Trial_land_count	colors	trial_number	turns_until_all_colors
0	2	5451	0
0	2	5452	0
0	2	5453	1
0	2	5454	1
0	2	5455	0
0	2	5456	0
0	2	5457	0
0	2	5458	0
0	2	5459	0
0	2	5460	0
0	2	5461	4
0	2	5462	0
0	2	5463	0
0	2	5464	6
0	2	5465	0
0	2	5466	0
0	2	5467	14
0	2	5468	0
0	2	5469	10
0	2	5470	2
0	2	5471	0
0	2	5472	0
0	2	5473	0
0	2	5474	0
0	2	5475	8
0	2	5476	2
0	2	5477	0
0	2	5478	0
0	2	5479	0
0	2	5480	0
0	2	5481	0
0	2	5482	4
0	2	5483	0
0	2	5484	4
0	2	5485	2
0	2	5486	0
0	2	5487	7
0	2	5488	0
0	2	5489	0
0	2	5490	0
0	2	5491	0
0	2	5492	0
0	2	5493	0
0	2	5494	0
0	2	5495	0
0	2	5496	0
0	2	5497	0
0	2	5498	0
0	2	5499	0
0	2	5500	0
0	2	5501	0
0	2	5502	0
0	2	5503	6
0	2	5504	6
0	2	5505	1
0	2	5506	0
0	2	5507	0
0	2	5508	7
0	2	5509	0
0	2	5510	0
0	2	5511	0
0	2	5512	1
0	2	5513	6
0	2	5514	8
0	2	5515	0
0	2	5516	0
0	2	5517	0
0	2	5518	0
0	2	5519	0
0	2	5520	0
0	2	5521	0
0	2	5522	1
0	2	5523	0
0	2	5524	11
0	2	5525	16
0	2	5526	0
0	2	5527	0
0	2	5528	0
0	2	5529	0
0	2	5530	0
0	2	5531	0
0	2	5532	0
0	2	5533	4
0	2	5534	4
0	2	5535	9
0	2	5536	0
0	2	5537	0
0	2	5538	2
0	2	5539	10
0	2	5540	1
0	2	5541	0
0	2	5542	1
0	2	5543	0
0	2	5544	1
0	2	5545	11
0	2	5546	5
0	2	5547	0
0	2	5548	0
0	2	5549	0
0	2	5550	9
0	2	5551	0
0	2	5552	0
0	2	5553	0
0	2	5554	2
0	2	5555	8
0	2	5556	5
0	2	5557	0
0	2	5558	0
0	2	5559	0
0	2	5560	0
0	2	5561	0
0	2	5562	0
0	2	5563	9
0	2	5564	3
0	2	5565	1
0	2	5566	0
0	2	5567	0
0	2	5568	0
0	2	5569	0
0	2	5570	9
0	2	5571	0
0	2	5572	11
0	2	5573	0
0	2	5574	0
0	2	5575	5
0	2	5576	9
0	2	5577	8
0	2	5578	0
0	2	5579	3
0	2	5580	0
0	2	5581	0
0	2	5582	2
0	2	5583	0
0	2	5584	0
0	2	5585	0
0	2	5586	0
0	2	5587	0
0	2	5588	0
0	2	5589	0
0	2	5590	0
0	2	5591	0
0	2	5592	0
0	2	5593	0
0	2	5594	0
0	2	5595	0
0	2	5596	4
0	2	5597	0
0	2	5598	12
0	2	5599	0
0	2	5600	0
0	2	5601	0
0	2	5602	0
0	2	5603	1
0	2	5604	0
0	2	5605	10
0	2	5606	0
0	2	5607	0
0	2	5608	2
0	2	5609	10
0	2	5610	0
0	2	5611	0
0	2	5612	10
0	2	5613	0
0	2	5614	0
0	2	5615	0
0	2	5616	0
0	2	5617	0
0	2	5618	0
0	2	5619	0
0	2	5620	2
0	2	5621	7
0	2	5622	1
0	2	5623	6
0	2	5624	0
0	2	5625	0
0	2	5626	0
0	2	5627	6
0	2	5628	0
0	2	5629	1
0	2	5630	1
0	2	5631	0
0	2	5632	0
0	2	5633	23
0	2	5634	0
0	2	5635	2
0	2	5636	0
0	2	5637	0
0	2	5638	0
0	2	5639	0
0	2	5640	9
0	2	5641	0
0	2	5642	0
0	2	5643	2
0	2	5644	0
0	2	5645	1
0	2	5646	0
0	2	5647	0
0	2	5648	2
0	2	5649	0
0	2	5650	0
0	2	5651	0
0	2	5652	0
0	2	5653	7
0	2	5654	3
0	2	5655	0
0	2	5656	2
0	2	5657	0
0	2	5658	9
0	2	5659	4
0	2	5660	0
0	2	5661	8
0	2	5662	0
0	2	5663	0
0	2	5664	2
0	2	5665	0
0	2	5666	0
0	2	5667	0
0	2	5668	0
0	2	5669	8
0	2	5670	14
0	2	5671	0
0	2	5672	0
0	2	5673	12
0	2	5674	0
0	2	5675	2
0	2	5676	0
0	2	5677	3
0	2	5678	0
0	2	5679	0
0	2	5680	0
0	2	5681	0
0	2	5682	0
0	2	5683	0
0	2	5684	5
0	2	5685	0
0	2	5686	0
0	2	5687	8
0	2	5688	0
0	2	5689	0
0	2	5690	0
0	2	5691	2
0	2	5692	6
0	2	5693	0
0	2	5694	0
0	2	5695	0
0	2	5696	0
0	2	5697	0
0	2	5698	0
0	2	5699	1
0	2	5700	0
0	2	5701	1
0	2	5702	0
0	2	5703	0
0	2	5704	1
0	2	5705	1
0	2	5706	0
0	2	5707	10
0	2	5708	3
0	2	5709	5
0	2	5710	4
0	2	5711	3
0	2	5712	0
0	2	5713	0
0	2	5714	1
0	2	5715	0
0	2	5716	0
0	2	5717	0
0	2	5718	0
0	2	5719	0
0	2	5720	4
0	2	5721	0
0	2	5722	0
0	2	5723	3
0	2	5724	5
0	2	5725	0
0	2	5726	2
0	2	5727	0
0	2	5728	1
0	2	5729	5
0	2	5730	0
0	2	5731	2
0	2	5732	1
0	2	5733	7
0	2	5734	0
0	2	5735	0
0	2	5736	0
0	2	5737	0
0	2	5738	7
0	2	5739	0
0	2	5740	0
0	2	5741	0
0	2	5742	2
0	2	5743	0
0	2	5744	3
0	2	5745	2
0	2	5746	0
0	2	5747	0
0	2	5748	9
0	2	5749	0
0	2	5750	0
0	2	5751	0
0	2	5752	1
0	2	5753	0
0	2	5754	4
0	2	5755	0
0	2	5756	4
0	2	5757	0
0	2	5758	13
0	2	5759	0
0	2	5760	0
0	2	5761	0
0	2	5762	1
0	2	5763	0
0	2	5764	0
0	2	5765	0
0	2	5766	0
0	2	5767	0
0	2	5768	0
0	2	5769	0
0	2	5770	0
0	2	5771	1
0	2	5772	0
0	2	5773	0
0	2	5774	10
0	2	5775	0
0	2	5776	0
0	2	5777	2
0	2	5778	6
0	2	5779	0
0	2	5780	0
0	2	5781	4
0	2	5782	0
0	2	5783	0
0	2	5784	0
0	2	5785	0
0	2	5786	0
0	2	5787	5
0	2	5788	1
0	2	5789	6
0	2	5790	0
0	2	5791	0
0	2	5792	0
0	2	5793	1
0	2	5794	0
0	2	5795	5
0	2	5796	0
0	2	5797	0
0	2	5798	0
0	2	5799	0
0	2	5800	0
0	2	5801	2
0	2	5802	18
0	2	5803	2
0	2	5804	1
0	2	5805	4
0	2	5806	0
0	2	5807	5
0	2	5808	0
0	2	5809	0
0	2	5810	0
0	2	5811	3
0	2	5812	0
0	2	5813	3
0	2	5814	6
0	2	5815	0
0	2	5816	2
0	2	5817	0
0	2	5818	0
0	2	5819	0
0	2	5820	0
0	2	5821	0
0	2	5822	7
0	2	5823	4
0	2	5824	0
0	2	5825	14
0	2	5826	0
0	2	5827	3
0	2	5828	1
0	2	5829	0
0	2	5830	0
0	2	5831	0
0	2	5832	0
0	2	5833	0
0	2	5834	11
0	2	5835	0
0	2	5836	0
0	2	5837	0
0	2	5838	0
0	2	5839	0
0	2	5840	0
0	2	5841	14
0	2	5842	4
0	2	5843	0
0	2	5844	2
0	2	5845	0
0	2	5846	4
0	2	5847	0
0	2	5848	0
0	2	5849	0
0	2	5850	1
0	2	5851	2
0	2	5852	0
0	2	5853	10
0	2	5854	0
0	2	5855	1
0	2	5856	22
0	2	5857	0
0	2	5858	7
0	2	5859	1
0	2	5860	0
0	2	5861	1
0	2	5862	0
0	2	5863	2
0	2	5864	0
0	2	5865	12
0	2	5866	8
0	2	5867	2
0	2	5868	2
0	2	5869	4
0	2	5870	3
0	2	5871	1
0	2	5872	3
0	2	5873	0
0	2	5874	9
0	2	5875	0
0	2	5876	0
0	2	5877	0
0	2	5878	3
0	2	5879	5
0	2	5880	0
0	2	5881	0
0	2	5882	18
0	2	5883	0
0	2	5884	0
0	2	5885	2
0	2	5886	6
0	2	5887	0
0	2	5888	0
0	2	5889	0
0	2	5890	0
0	2	5891	0
0	2	5892	9
0	2	5893	15
0	2	5894	0
0	2	5895	0
0	2	5896	0
0	2	5897	0
0	2	5898	12
0	2	5899	0
0	2	5900	13
0	2	5901	17
0	2	5902	0
0	2	5903	0
0	2	5904	0
0	2	5905	0
0	2	5906	0
0	2	5907	6
0	2	5908	0
0	2	5909	0
0	2	5910	5
0	2	5911	0
0	2	5912	2
0	2	5913	0
0	2	5914	0
0	2	5915	0
0	2	5916	0
0	2	5917	1
0	2	5918	10
0	2	5919	4
0	2	5920	1
0	2	5921	2
0	2	5922	3
0	2	5923	0
0	2	5924	12
0	2	5925	0
0	2	5926	2
0	2	5927	0
0	2	5928	5
0	2	5929	0
0	2	5930	0
0	2	5931	1
0	2	5932	0
0	2	5933	1
0	2	5934	0
0	2	5935	5
0	2	5936	0
0	2	5937	0
0	2	5938	0
0	2	5939	6
0	2	5940	0
0	2	5941	1
0	2	5942	0
0	2	5943	0
0	2	5944	0
0	2	5945	3
0	2	5946	2
0	2	5947	11
0	2	5948	0
0	2	5949	0
0	2	5950	0
0	2	5951	0
0	2	5952	6
0	2	5953	4
0	2	5954	0
0	2	5955	4
0	2	5956	0
0	2	5957	5
0	2	5958	0
0	2	5959	0
0	2	5960	3
0	2	5961	0
0	2	5962	0
0	2	5963	0
0	2	5964	0
0	2	5965	0
0	2	5966	11
0	2	5967	0
0	2	5968	0
0	2	5969	0
0	2	5970	0
0	2	5971	0
0	2	5972	10
0	2	5973	0
0	2	5974	12
0	2	5975	2
0	2	5976	3
0	2	5977	0
0	2	5978	4
0	2	5979	10
0	2	5980	2
0	2	5981	0
0	2	5982	6
0	2	5983	0
0	2	5984	0
0	2	5985	2
0	2	5986	0
0	2	5987	0
0	2	5988	2
0	2	5989	1
0	2	5990	10
0	2	5991	0
0	2	5992	0
0	2	5993	0
0	2	5994	3
0	2	5995	0
0	2	5996	0
0	2	5997	0
0	2	5998	0
0	2	5999	0
0	2	6000	0
0	2	6001	0
0	2	6002	4
0	2	6003	0
0	2	6004	3
0	2	6005	0
0	2	6006	0
0	2	6007	4
0	2	6008	0
0	2	6009	0
0	2	6010	3
0	2	6011	16
0	2	6012	0
0	2	6013	3
0	2	6014	1
0	2	6015	0
0	2	6016	0
0	2	6017	0
0	2	6018	0
0	2	6019	6
0	2	6020	0
0	2	6021	0
0	2	6022	0
0	2	6023	2
0	2	6024	0
0	2	6025	0
0	2	6026	1
0	2	6027	1
0	2	6028	0
0	2	6029	0
0	2	6030	0
0	2	6031	2
0	2	6032	8
0	2	6033	0
0	2	6034	11
0	2	6035	0
0	2	6036	4
0	2	6037	0
0	2	6038	4
0	2	6039	3
0	2	6040	18
0	2	6041	0
0	2	6042	4
0	2	6043	0
0	2	6044	5
0	2	6045	1
0	2	6046	0
0	2	6047	0
0	2	6048	0
0	2	6049	6
0	2	6050	0
0	2	6051	0
0	2	6052	8
0	2	6053	0
0	2	6054	8
0	2	6055	0
0	2	6056	0
0	2	6057	2
0	2	6058	0
0	2	6059	4
0	2	6060	0
0	2	6061	0
0	2	6062	3
0	2	6063	0
0	2	6064	1
0	2	6065	1
0	2	6066	19
0	2	6067	0
0	2	6068	0
0	2	6069	0
0	2	6070	0
0	2	6071	0
0	2	6072	1
0	2	6073	0
0	2	6074	0
0	2	6075	0
0	2	6076	8
0	2	6077	0
0	2	6078	0
0	2	6079	7
0	2	6080	0
0	2	6081	11
0	2	6082	0
0	2	6083	5
0	2	6084	0
0	2	6085	2
0	2	6086	0
0	2	6087	0
0	2	6088	7
0	2	6089	0
0	2	6090	1
0	2	6091	0
0	2	6092	0
0	2	6093	0
0	2	6094	2
0	2	6095	0
0	2	6096	0
0	2	6097	0
0	2	6098	5
0	2	6099	0
0	2	6100	0
0	2	6101	8
0	2	6102	0
0	2	6103	0
0	2	6104	0
0	2	6105	0
0	2	6106	0
0	2	6107	0
0	2	6108	0
0	2	6109	7
0	2	6110	1
0	2	6111	0
0	2	6112	1
0	2	6113	0
0	2	6114	0
0	2	6115	1
0	2	6116	0
0	2	6117	0
0	2	6118	2
0	2	6119	12
0	2	6120	0
0	2	6121	0
0	2	6122	0
0	2	6123	0
0	2	6124	2
0	2	6125	0
0	2	6126	7
0	2	6127	0
0	2	6128	6
0	2	6129	0
0	2	6130	3
0	2	6131	8
0	2	6132	0
0	2	6133	6
0	2	6134	1
0	2	6135	0
0	2	6136	0
0	2	6137	3
0	2	6138	0
0	2	6139	0
0	2	6140	0
0	2	6141	0
0	2	6142	0
0	2	6143	0
0	2	6144	9
0	2	6145	2
0	2	6146	0
0	2	6147	11
0	2	6148	0
0	2	6149	2
0	2	6150	0
0	2	6151	0
0	2	6152	3
0	2	6153	0
0	2	6154	0
0	2	6155	1
0	2	6156	3
0	2	6157	14
0	2	6158	4
0	2	6159	6
0	2	6160	0
0	2	6161	0
0	2	6162	0
0	2	6163	4
0	2	6164	0
0	2	6165	0
0	2	6166	4
0	2	6167	0
0	2	6168	9
0	2	6169	0
0	2	6170	0
0	2	6171	0
0	2	6172	0
0	2	6173	0
0	2	6174	3
0	2	6175	0
0	2	6176	9
0	2	6177	3
0	2	6178	0
0	2	6179	0
0	2	6180	0
0	2	6181	0
0	2	6182	0
0	2	6183	0
0	2	6184	0
0	2	6185	0
0	2	6186	0
0	2	6187	0
0	2	6188	10
0	2	6189	0
0	2	6190	0
0	2	6191	4
0	2	6192	9
0	2	6193	0
0	2	6194	3
0	2	6195	0
0	2	6196	0
0	2	6197	0
0	2	6198	0
0	2	6199	2
0	2	6200	4
0	2	6201	0
0	2	6202	2
0	2	6203	8
0	2	6204	6
0	2	6205	0
0	2	6206	0
0	2	6207	0
0	2	6208	0
0	2	6209	0
0	2	6210	0
0	2	6211	0
0	2	6212	5
0	2	6213	1
0	2	6214	0
0	2	6215	6
0	2	6216	1
0	2	6217	5
0	2	6218	5
0	2	6219	34
0	2	6220	4
0	2	6221	12
0	2	6222	5
0	2	6223	0
0	2	6224	0
0	2	6225	0
0	2	6226	0
0	2	6227	0
0	2	6228	0
0	2	6229	0
0	2	6230	0
0	2	6231	11
0	2	6232	19
0	2	6233	5
0	2	6234	8
0	2	6235	0
0	2	6236	21
0	2	6237	0
0	2	6238	0
0	2	6239	0
0	2	6240	0
0	2	6241	0
0	2	6242	21
0	2	6243	0
0	2	6244	0
0	2	6245	6
0	2	6246	0
0	2	6247	2
0	2	6248	0
0	2	6249	0
0	2	6250	0
0	2	6251	0
0	2	6252	0
0	2	6253	0
0	2	6254	1
0	2	6255	0
0	2	6256	6
0	2	6257	8
0	2	6258	0
0	2	6259	11
0	2	6260	3
0	2	6261	0
0	2	6262	0
0	2	6263	0
0	2	6264	3
0	2	6265	8
0	2	6266	0
0	2	6267	7
0	2	6268	8
0	2	6269	0
0	2	6270	10
0	2	6271	4
0	2	6272	12
0	2	6273	0
0	2	6274	0
0	2	6275	0
0	2	6276	1
0	2	6277	0
0	2	6278	0
0	2	6279	17
0	2	6280	7
0	2	6281	0
0	2	6282	0
0	2	6283	0
0	2	6284	0
0	2	6285	0
0	2	6286	0
0	2	6287	4
0	2	6288	0
0	2	6289	3
0	2	6290	1
0	2	6291	0
0	2	6292	1
0	2	6293	0
0	2	6294	0
0	2	6295	3
0	2	6296	4
0	2	6297	8
0	2	6298	1
0	2	6299	8
0	2	6300	5
0	2	6301	6
0	2	6302	9
0	2	6303	2
0	2	6304	2
0	2	6305	3
0	2	6306	0
0	2	6307	0
0	2	6308	0
0	2	6309	0
0	2	6310	5
0	2	6311	0
0	2	6312	6
0	2	6313	0
0	2	6314	2
0	2	6315	0
0	2	6316	0
0	2	6317	0
0	2	6318	1
0	2	6319	0
0	2	6320	0
0	2	6321	0
0	2	6322	2
0	2	6323	2
0	2	6324	1
0	2	6325	7
0	2	6326	1
0	2	6327	0
0	2	6328	0
0	2	6329	1
0	2	6330	6
0	2	6331	4
0	2	6332	0
0	2	6333	5
0	2	6334	0
0	2	6335	0
0	2	6336	0
0	2	6337	0
0	2	6338	0
0	2	6339	0
0	2	6340	0
0	2	6341	5
0	2	6342	0
0	2	6343	0
0	2	6344	0
0	2	6345	3
0	2	6346	11
0	2	6347	18
0	2	6348	0
0	2	6349	1
0	2	6350	0
0	2	6351	0
0	2	6352	0
0	2	6353	5
0	2	6354	0
0	2	6355	6
0	2	6356	1
0	2	6357	0
0	2	6358	0
0	2	6359	0
0	2	6360	9
0	2	6361	8
0	2	6362	4
0	2	6363	9
0	2	6364	0
0	2	6365	0
0	2	6366	0
0	2	6367	1
0	2	6368	0
0	2	6369	0
0	2	6370	0
0	2	6371	4
0	2	6372	2
0	2	6373	0
0	2	6374	0
0	2	6375	7
0	2	6376	0
0	2	6377	0
0	2	6378	0
0	2	6379	0
0	2	6380	2
0	2	6381	0
0	2	6382	3
0	2	6383	0
0	2	6384	16
0	2	6385	8
0	2	6386	5
0	2	6387	0
0	2	6388	0
0	2	6389	0
0	2	6390	0
0	2	6391	0
0	2	6392	0
0	2	6393	11
0	2	6394	3
0	2	6395	0
0	2	6396	0
0	2	6397	0
0	2	6398	0
0	2	6399	0
0	2	6400	0
0	2	6401	0
0	2	6402	2
0	2	6403	0
0	2	6404	4
0	2	6405	0
0	2	6406	0
0	2	6407	0
0	2	6408	0
0	2	6409	0
0	2	6410	3
0	2	6411	0
0	2	6412	1
0	2	6413	0
0	2	6414	0
0	2	6415	0
0	2	6416	0
0	2	6417	1
0	2	6418	0
0	2	6419	10
0	2	6420	0
0	2	6421	0
0	2	6422	0
0	2	6423	0
0	2	6424	0
0	2	6425	0
0	2	6426	0
0	2	6427	3
0	2	6428	0
0	2	6429	4
0	2	6430	0
0	2	6431	3
0	2	6432	5
0	2	6433	0
0	2	6434	2
0	2	6435	0
0	2	6436	0
0	2	6437	0
0	2	6438	3
0	2	6439	0
0	2	6440	0
0	2	6441	6
0	2	6442	0
0	2	6443	6
0	2	6444	1
0	2	6445	0
0	2	6446	2
0	2	6447	2
0	2	6448	7
0	2	6449	6
0	2	6450	5
0	2	6451	0
0	2	6452	0
0	2	6453	1
0	2	6454	0
0	2	6455	7
0	2	6456	0
0	2	6457	0
0	2	6458	0
0	2	6459	7
0	2	6460	0
0	2	6461	0
0	2	6462	1
0	2	6463	5
0	2	6464	0
0	2	6465	1
0	2	6466	2
0	2	6467	0
0	2	6468	0
0	2	6469	0
0	2	6470	1
0	2	6471	0
0	2	6472	7
0	2	6473	5
0	2	6474	0
0	2	6475	1
0	2	6476	0
0	2	6477	0
0	2	6478	0
0	2	6479	0
0	2	6480	0
0	2	6481	0
0	2	6482	0
0	2	6483	0
0	2	6484	0
0	2	6485	3
0	2	6486	8
0	2	6487	5
0	2	6488	8
0	2	6489	2
0	2	6490	3
0	2	6491	4
0	2	6492	3
0	2	6493	0
0	2	6494	2
0	2	6495	0
0	2	6496	0
0	2	6497	0
0	2	6498	0
0	2	6499	0
0	2	6500	0
0	2	6501	0
0	2	6502	1
0	2	6503	0
0	2	6504	4
0	2	6505	0
0	2	6506	0
0	2	6507	10
0	2	6508	0
0	2	6509	0
0	2	6510	0
0	2	6511	1
0	2	6512	13
0	2	6513	2
0	2	6514	3
0	2	6515	0
0	2	6516	0
0	2	6517	1
0	2	6518	0
0	2	6519	1
0	2	6520	0
0	2	6521	0
0	2	6522	0
0	2	6523	15
0	2	6524	0
0	2	6525	0
0	2	6526	0
0	2	6527	2
0	2	6528	0
0	2	6529	6
0	2	6530	0
0	2	6531	0
0	2	6532	0
0	2	6533	0
0	2	6534	0
0	2	6535	10
0	2	6536	1
0	2	6537	9
0	2	6538	0
0	2	6539	1
0	2	6540	0
0	2	6541	0
0	2	6542	0
0	2	6543	0
0	2	6544	0
0	2	6545	10
0	2	6546	2
0	2	6547	0
0	2	6548	5
0	2	6549	0
0	2	6550	2
0	2	6551	0
0	2	6552	0
0	2	6553	5
0	2	6554	0
0	2	6555	15
0	2	6556	16
0	2	6557	0
0	2	6558	0
0	2	6559	4
0	2	6560	15
0	2	6561	2
0	2	6562	0
0	2	6563	0
0	2	6564	0
0	2	6565	0
0	2	6566	0
0	2	6567	15
0	2	6568	0
0	2	6569	0
0	2	6570	5
0	2	6571	4
0	2	6572	2
0	2	6573	0
0	2	6574	1
0	2	6575	1
0	2	6576	0
0	2	6577	10
0	2	6578	0
0	2	6579	0
0	2	6580	0
0	2	6581	0
0	2	6582	0
0	2	6583	3
0	2	6584	5
0	2	6585	0
0	2	6586	9
0	2	6587	0
0	2	6588	7
0	2	6589	1
0	2	6590	0
0	2	6591	13
0	2	6592	0
0	2	6593	1
0	2	6594	0
0	2	6595	0
0	2	6596	5
0	2	6597	0
0	2	6598	3
0	2	6599	2
0	2	6600	0
0	2	6601	0
0	2	6602	2
0	2	6603	1
0	2	6604	0
0	2	6605	0
0	2	6606	0
0	2	6607	0
0	2	6608	0
0	2	6609	0
0	2	6610	7
0	2	6611	0
0	2	6612	0
0	2	6613	1
0	2	6614	0
0	2	6615	0
0	2	6616	0
0	2	6617	4
0	2	6618	0
0	2	6619	0
0	2	6620	0
0	2	6621	0
0	2	6622	0
0	2	6623	1
0	2	6624	0
0	2	6625	0
0	2	6626	6
0	2	6627	0
0	2	6628	0
0	2	6629	0
0	2	6630	0
0	2	6631	3
0	2	6632	0
0	2	6633	0
0	2	6634	0
0	2	6635	0
0	2	6636	0
0	2	6637	0
0	2	6638	0
0	2	6639	0
0	2	6640	1
0	2	6641	2
0	2	6642	2
0	2	6643	0
0	2	6644	0
0	2	6645	0
0	2	6646	0
0	2	6647	0
0	2	6648	0
0	2	6649	0
0	2	6650	0
0	2	6651	0
0	2	6652	0
0	2	6653	0
0	2	6654	0
0	2	6655	0
0	2	6656	0
0	2	6657	0
0	2	6658	0
0	2	6659	3
0	2	6660	0
0	2	6661	0
0	2	6662	0
0	2	6663	0
0	2	6664	6
0	2	6665	0
0	2	6666	0
0	2	6667	1
0	2	6668	2
0	2	6669	0
0	2	6670	0
0	2	6671	0
0	2	6672	0
0	2	6673	0
0	2	6674	0
0	2	6675	2
0	2	6676	0
0	2	6677	0
0	2	6678	0
0	2	6679	1
0	2	6680	0
0	2	6681	0
0	2	6682	0
0	2	6683	0
0	2	6684	0
0	2	6685	0
0	2	6686	5
0	2	6687	0
0	2	6688	0
0	2	6689	0
0	2	6690	4
0	2	6691	0
0	2	6692	8
0	2	6693	0
0	2	6694	6
0	2	6695	0
0	2	6696	20
0	2	6697	0
0	2	6698	1
0	2	6699	8
0	2	6700	0
0	2	6701	3
0	2	6702	0
0	2	6703	0
0	2	6704	0
0	2	6705	0
0	2	6706	1
0	2	6707	0
0	2	6708	0
0	2	6709	0
0	2	6710	3
0	2	6711	0
0	2	6712	0
0	2	6713	2
0	2	6714	0
0	2	6715	22
0	2	6716	8
0	2	6717	0
0	2	6718	0
0	2	6719	0
0	2	6720	0
0	2	6721	3
0	2	6722	0
0	2	6723	8
0	2	6724	5
0	2	6725	0
0	2	6726	0
0	2	6727	0
0	2	6728	1
0	2	6729	0
0	2	6730	0
0	2	6731	2
0	2	6732	0
0	2	6733	5
0	2	6734	0
0	2	6735	0
0	2	6736	0
0	2	6737	0
0	2	6738	0
0	2	6739	1
0	2	6740	0
0	2	6741	0
0	2	6742	0
0	2	6743	0
0	2	6744	0
0	2	6745	5
0	2	6746	0
0	2	6747	0
0	2	6748	0
0	2	6749	0
0	2	6750	0
0	2	6751	0
0	2	6752	0
0	2	6753	0
0	2	6754	0
0	2	6755	0
0	2	6756	1
0	2	6757	0
0	2	6758	7
0	2	6759	0
0	2	6760	0
0	2	6761	0
0	2	6762	0
0	2	6763	0
0	2	6764	10
0	2	6765	3
0	2	6766	0
0	2	6767	3
0	2	6768	0
0	2	6769	0
0	2	6770	0
0	2	6771	0
0	2	6772	0
0	2	6773	0
0	2	6774	0
0	2	6775	0
0	2	6776	0
0	2	6777	0
0	2	6778	0
0	2	6779	0
0	2	6780	0
0	2	6781	0
0	2	6782	0
0	2	6783	0
0	2	6784	0
0	2	6785	10
0	2	6786	1
0	2	6787	0
0	2	6788	0
0	2	6789	8
0	2	6790	0
0	2	6791	0
0	2	6792	7
0	2	6793	0
0	2	6794	1
0	2	6795	0
0	2	6796	2
0	2	6797	9
0	2	6798	0
0	2	6799	3
0	2	6800	0
0	2	6801	0
0	2	6802	2
0	2	6803	0
0	2	6804	0
0	2	6805	0
0	2	6806	0
0	2	6807	0
0	2	6808	1
0	2	6809	1
0	2	6810	0
0	2	6811	5
0	2	6812	0
0	2	6813	0
0	2	6814	11
0	2	6815	0
0	2	6816	5
0	2	6817	8
0	2	6818	3
0	2	6819	0
0	2	6820	20
0	2	6821	0
0	2	6822	0
0	2	6823	0
0	2	6824	0
0	2	6825	10
0	2	6826	0
0	2	6827	0
0	2	6828	8
0	2	6829	0
0	2	6830	0
0	2	6831	0
0	2	6832	0
0	2	6833	13
0	2	6834	3
0	2	6835	6
0	2	6836	3
0	2	6837	4
0	2	6838	3
0	2	6839	12
0	2	6840	1
0	2	6841	0
0	2	6842	0
0	2	6843	0
0	2	6844	1
0	2	6845	0
0	2	6846	0
0	2	6847	0
0	2	6848	0
0	2	6849	0
0	2	6850	2
0	2	6851	0
0	2	6852	0
0	2	6853	1
0	2	6854	0
0	2	6855	0
0	2	6856	0
0	2	6857	0
0	2	6858	0
0	2	6859	0
0	2	6860	0
0	2	6861	0
0	2	6862	1
0	2	6863	0
0	2	6864	0
0	2	6865	0
0	2	6866	0
0	2	6867	0
0	2	6868	0
0	2	6869	0
0	2	6870	0
0	2	6871	5
0	2	6872	2
0	2	6873	13
0	2	6874	0
0	2	6875	2
0	2	6876	1
0	2	6877	0
0	2	6878	0
0	2	6879	0
0	2	6880	7
0	2	6881	0
0	2	6882	8
0	2	6883	0
0	2	6884	9
0	2	6885	0
0	2	6886	0
0	2	6887	0
0	2	6888	0
0	2	6889	20
0	2	6890	0
0	2	6891	0
0	2	6892	0
0	2	6893	0
0	2	6894	0
0	2	6895	3
0	2	6896	0
0	2	6897	0
0	2	6898	1
0	2	6899	2
0	2	6900	13
0	2	6901	0
0	2	6902	0
0	2	6903	0
0	2	6904	0
0	2	6905	3
0	2	6906	0
0	2	6907	0
0	2	6908	0
0	2	6909	2
0	2	6910	1
0	2	6911	0
0	2	6912	6
0	2	6913	0
0	2	6914	0
0	2	6915	3
0	2	6916	0
0	2	6917	1
0	2	6918	1
0	2	6919	0
0	2	6920	0
0	2	6921	0
0	2	6922	9
0	2	6923	0
0	2	6924	0
0	2	6925	0
0	2	6926	0
0	2	6927	2
0	2	6928	1
0	2	6929	2
0	2	6930	0
0	2	6931	3
0	2	6932	0
0	2	6933	0
0	2	6934	0
0	2	6935	9
0	2	6936	0
0	2	6937	10
0	2	6938	0
0	2	6939	0
0	2	6940	0
0	2	6941	0
0	2	6942	0
0	2	6943	0
0	2	6944	0
0	2	6945	0
0	2	6946	0
0	2	6947	1
0	2	6948	0
0	2	6949	0
0	2	6950	5
0	2	6951	0
0	2	6952	7
0	2	6953	6
0	2	6954	0
0	2	6955	0
0	2	6956	0
0	2	6957	0
0	2	6958	0
0	2	6959	0
0	2	6960	0
0	2	6961	0
0	2	6962	3
0	2	6963	0
0	2	6964	0
0	2	6965	0
0	2	6966	0
0	2	6967	0
0	2	6968	0
0	2	6969	0
0	2	6970	17
0	2	6971	0
0	2	6972	0
0	2	6973	0
0	2	6974	0
0	2	6975	9
0	2	6976	0
0	2	6977	0
0	2	6978	0
0	2	6979	0
0	2	6980	1
0	2	6981	0
0	2	6982	0
0	2	6983	0
0	2	6984	0
0	2	6985	6
0	2	6986	0
0	2	6987	6
0	2	6988	0
0	2	6989	12
0	2	6990	0
0	2	6991	1
0	2	6992	0
0	2	6993	0
0	2	6994	1
0	2	6995	1
0	2	6996	0
0	2	6997	0
0	2	6998	28
0	2	6999	0
0	2	7000	2
0	2	7001	12
0	2	7002	0
