Trial_land_count	colors	trial_number	turns_until_all_colors
0	4	1660	17
0	4	1661	14
0	4	1662	3
0	4	1663	29
0	4	1664	25
0	4	1665	30
0	4	1666	17
0	4	1667	6
0	4	1668	11
0	4	1669	7
0	4	1670	0
0	4	1671	42
0	4	1672	3
0	4	1673	36
0	4	1674	15
0	4	1675	7
0	4	1676	6
0	4	1677	21
0	4	1678	31
0	4	1679	0
0	4	1680	8
0	4	1681	16
0	4	1682	4
0	4	1683	29
0	4	1684	7
0	4	1685	9
0	4	1686	3
0	4	1687	1
0	4	1688	10
0	4	1689	17
0	4	1690	15
0	4	1691	7
0	4	1692	12
0	4	1693	11
0	4	1694	6
0	4	1695	17
0	4	1696	0
0	4	1697	13
0	4	1698	6
0	4	1699	37
0	4	1700	10
0	4	1701	34
0	4	1702	11
0	4	1703	7
0	4	1704	20
0	4	1705	27
0	4	1706	35
0	4	1707	0
0	4	1708	25
0	4	1709	47
0	4	1710	8
0	4	1711	3
0	4	1712	6
0	4	1713	10
0	4	1714	1
0	4	1715	3
0	4	1716	8
0	4	1717	5
0	4	1718	1
0	4	1719	10
0	4	1720	20
0	4	1721	7
0	4	1722	7
0	4	1723	15
0	4	1724	7
0	4	1725	16
0	4	1726	12
0	4	1727	23
0	4	1728	24
0	4	1729	21
0	4	1730	14
0	4	1731	9
0	4	1732	11
0	4	1733	10
0	4	1734	25
0	4	1735	6
0	4	1736	7
0	4	1737	12
0	4	1738	9
0	4	1739	7
0	4	1740	20
0	4	1741	9
0	4	1742	0
0	4	1743	5
0	4	1744	12
0	4	1745	7
0	4	1746	33
0	4	1747	41
0	4	1748	6
0	4	1749	5
0	4	1750	31
0	4	1751	5
0	4	1752	12
0	4	1753	11
0	4	1754	9
0	4	1755	29
0	4	1756	4
0	4	1757	8
0	4	1758	6
0	4	1759	6
0	4	1760	20
0	4	1761	5
0	4	1762	0
0	4	1763	31
0	4	1764	7
0	4	1765	12
0	4	1766	8
0	4	1767	5
0	4	1768	17
0	4	1769	9
0	4	1770	23
0	4	1771	11
0	4	1772	53
0	4	1773	2
0	4	1774	11
0	4	1775	6
0	4	1776	18
0	4	1777	3
0	4	1778	19
0	4	1779	11
0	4	1780	7
0	4	1781	17
0	4	1782	4
0	4	1783	2
0	4	1784	17
0	4	1785	16
0	4	1786	11
0	4	1787	1
0	4	1788	8
0	4	1789	8
0	4	1790	12
0	4	1791	2
0	4	1792	2
0	4	1793	6
0	4	1794	11
0	4	1795	1
0	4	1796	4
0	4	1797	9
0	4	1798	0
0	4	1799	16
0	4	1800	8
0	4	1801	61
0	4	1802	12
0	4	1803	15
0	4	1804	7
0	4	1805	14
0	4	1806	6
0	4	1807	3
0	4	1808	17
0	4	1809	6
0	4	1810	17
0	4	1811	13
0	4	1812	0
0	4	1813	25
0	4	1814	4
0	4	1815	27
0	4	1816	4
0	4	1817	36
0	4	1818	39
0	4	1819	9
0	4	1820	12
0	4	1821	11
0	4	1822	14
0	4	1823	10
0	4	1824	7
0	4	1825	10
0	4	1826	15
0	4	1827	1
0	4	1828	9
0	4	1829	4
0	4	1830	0
0	4	1831	9
0	4	1832	7
0	4	1833	19
0	4	1834	3
0	4	1835	1
0	4	1836	30
0	4	1837	7
0	4	1838	4
0	4	1839	12
0	4	1840	16
0	4	1841	7
0	4	1842	18
0	4	1843	5
0	4	1844	64
0	4	1845	3
0	4	1846	2
0	4	1847	18
0	4	1848	10
0	4	1849	8
0	4	1850	8
0	4	1851	7
0	4	1852	17
0	4	1853	1
0	4	1854	5
0	4	1855	27
0	4	1856	13
0	4	1857	3
0	4	1858	30
0	4	1859	13
0	4	1860	2
0	4	1861	0
0	4	1862	0
0	4	1863	3
0	4	1864	15
0	4	1865	4
0	4	1866	20
0	4	1867	6
0	4	1868	22
0	4	1869	3
0	4	1870	1
0	4	1871	21
0	4	1872	6
0	4	1873	10
0	4	1874	13
0	4	1875	3
0	4	1876	9
0	4	1877	4
0	4	1878	8
0	4	1879	10
0	4	1880	14
0	4	1881	43
0	4	1882	8
0	4	1883	17
0	4	1884	4
0	4	1885	11
0	4	1886	15
0	4	1887	20
0	4	1888	4
0	4	1889	8
0	4	1890	1
0	4	1891	1
0	4	1892	19
0	4	1893	16
0	4	1894	3
0	4	1895	22
0	4	1896	11
0	4	1897	16
0	4	1898	30
0	4	1899	10
0	4	1900	18
0	4	1901	6
0	4	1902	16
0	4	1903	11
0	4	1904	22
0	4	1905	23
0	4	1906	9
0	4	1907	0
0	4	1908	23
0	4	1909	0
0	4	1910	23
0	4	1911	13
0	4	1912	10
0	4	1913	0
0	4	1914	7
0	4	1915	23
0	4	1916	33
0	4	1917	10
0	4	1918	12
0	4	1919	17
0	4	1920	9
0	4	1921	14
0	4	1922	11
0	4	1923	9
0	4	1924	15
0	4	1925	0
0	4	1926	30
0	4	1927	10
0	4	1928	15
0	4	1929	5
0	4	1930	9
0	4	1931	26
0	4	1932	2
0	4	1933	1
0	4	1934	19
0	4	1935	10
0	4	1936	16
0	4	1937	5
0	4	1938	22
0	4	1939	6
0	4	1940	9
0	4	1941	3
0	4	1942	4
0	4	1943	6
0	4	1944	13
0	4	1945	2
0	4	1946	28
0	4	1947	6
0	4	1948	15
0	4	1949	4
0	4	1950	10
0	4	1951	20
0	4	1952	35
0	4	1953	21
0	4	1954	20
0	4	1955	8
0	4	1956	22
0	4	1957	11
0	4	1958	0
0	4	1959	11
0	4	1960	8
0	4	1961	9
0	4	1962	8
0	4	1963	3
0	4	1964	28
0	4	1965	21
0	4	1966	0
0	4	1967	10
0	4	1968	11
0	4	1969	21
0	4	1970	7
0	4	1971	33
0	4	1972	7
0	4	1973	6
0	4	1974	4
0	4	1975	17
0	4	1976	5
0	4	1977	21
0	4	1978	39
0	4	1979	28
0	4	1980	11
0	4	1981	18
0	4	1982	32
0	4	1983	34
0	4	1984	7
0	4	1985	8
0	4	1986	9
0	4	1987	13
0	4	1988	25
0	4	1989	11
0	4	1990	0
0	4	1991	8
0	4	1992	11
0	4	1993	8
0	4	1994	14
0	4	1995	19
0	4	1996	6
0	4	1997	19
0	4	1998	39
0	4	1999	6
0	4	2000	5
0	4	2001	7
0	4	2002	15
0	4	2003	11
0	4	2004	23
0	4	2005	31
0	4	2006	30
0	4	2007	20
0	4	2008	11
0	4	2009	5
0	4	2010	20
0	4	2011	50
0	4	2012	23
0	4	2013	23
0	4	2014	18
0	4	2015	16
0	4	2016	0
0	4	2017	11
0	4	2018	3
0	4	2019	4
0	4	2020	32
0	4	2021	18
0	4	2022	5
0	4	2023	10
0	4	2024	18
0	4	2025	27
0	4	2026	6
0	4	2027	16
0	4	2028	22
0	4	2029	7
0	4	2030	33
0	4	2031	36
0	4	2032	9
0	4	2033	10
0	4	2034	14
0	4	2035	0
0	4	2036	8
0	4	2037	0
0	4	2038	13
0	4	2039	0
0	4	2040	23
0	4	2041	16
0	4	2042	10
0	4	2043	6
0	4	2044	5
0	4	2045	2
0	4	2046	7
0	4	2047	8
0	4	2048	0
0	4	2049	14
0	4	2050	14
0	4	2051	9
0	4	2052	10
0	4	2053	4
0	4	2054	6
0	4	2055	42
0	4	2056	10
0	4	2057	20
0	4	2058	3
0	4	2059	14
0	4	2060	2
0	4	2061	4
0	4	2062	10
0	4	2063	32
0	4	2064	29
0	4	2065	37
0	4	2066	9
0	4	2067	24
0	4	2068	0
0	4	2069	0
0	4	2070	8
0	4	2071	5
0	4	2072	15
0	4	2073	0
0	4	2074	1
0	4	2075	2
0	4	2076	2
0	4	2077	3
0	4	2078	32
0	4	2079	3
0	4	2080	24
0	4	2081	13
0	4	2082	26
0	4	2083	7
0	4	2084	12
0	4	2085	12
0	4	2086	0
0	4	2087	0
0	4	2088	2
0	4	2089	2
0	4	2090	17
0	4	2091	8
0	4	2092	34
0	4	2093	4
0	4	2094	1
0	4	2095	9
0	4	2096	9
0	4	2097	27
0	4	2098	14
0	4	2099	20
0	4	2100	0
0	4	2101	8
0	4	2102	8
0	4	2103	10
0	4	2104	6
0	4	2105	20
0	4	2106	19
0	4	2107	9
0	4	2108	6
0	4	2109	0
0	4	2110	35
0	4	2111	22
0	4	2112	8
0	4	2113	7
0	4	2114	6
0	4	2115	11
0	4	2116	12
0	4	2117	8
0	4	2118	2
0	4	2119	20
0	4	2120	22
0	4	2121	17
0	4	2122	10
0	4	2123	17
0	4	2124	0
0	4	2125	1
0	4	2126	10
0	4	2127	6
0	4	2128	8
0	4	2129	9
0	4	2130	22
0	4	2131	5
0	4	2132	48
0	4	2133	8
0	4	2134	6
0	4	2135	8
0	4	2136	6
0	4	2137	19
0	4	2138	21
0	4	2139	21
0	4	2140	9
0	4	2141	0
0	4	2142	2
0	4	2143	5
0	4	2144	0
0	4	2145	10
0	4	2146	6
0	4	2147	15
0	4	2148	9
0	4	2149	28
0	4	2150	10
0	4	2151	24
0	4	2152	8
0	4	2153	30
0	4	2154	7
0	4	2155	19
0	4	2156	23
0	4	2157	28
0	4	2158	10
0	4	2159	12
0	4	2160	12
0	4	2161	0
0	4	2162	17
0	4	2163	6
0	4	2164	10
0	4	2165	32
0	4	2166	14
0	4	2167	5
0	4	2168	7
0	4	2169	10
0	4	2170	11
0	4	2171	15
0	4	2172	7
0	4	2173	12
0	4	2174	10
0	4	2175	5
0	4	2176	23
0	4	2177	20
0	4	2178	12
0	4	2179	29
0	4	2180	9
0	4	2181	5
0	4	2182	4
0	4	2183	5
0	4	2184	15
0	4	2185	8
0	4	2186	1
0	4	2187	12
0	4	2188	3
0	4	2189	43
0	4	2190	12
0	4	2191	4
0	4	2192	1
0	4	2193	14
0	4	2194	16
0	4	2195	1
0	4	2196	23
0	4	2197	34
0	4	2198	5
0	4	2199	12
0	4	2200	12
0	4	2201	13
0	4	2202	7
0	4	2203	12
0	4	2204	13
0	4	2205	26
0	4	2206	1
0	4	2207	8
0	4	2208	18
0	4	2209	25
0	4	2210	13
0	4	2211	39
0	4	2212	3
0	4	2213	12
0	4	2214	31
0	4	2215	9
0	4	2216	20
0	4	2217	11
0	4	2218	15
0	4	2219	28
0	4	2220	11
0	4	2221	12
0	4	2222	14
0	4	2223	25
0	4	2224	8
0	4	2225	11
0	4	2226	27
0	4	2227	13
0	4	2228	7
0	4	2229	7
0	4	2230	13
0	4	2231	39
0	4	2232	4
0	4	2233	3
0	4	2234	19
0	4	2235	27
0	4	2236	25
0	4	2237	30
0	4	2238	4
0	4	2239	28
0	4	2240	7
0	4	2241	3
0	4	2242	10
0	4	2243	4
0	4	2244	16
0	4	2245	0
0	4	2246	6
0	4	2247	9
0	4	2248	4
0	4	2249	26
0	4	2250	26
0	4	2251	17
0	4	2252	0
0	4	2253	4
0	4	2254	6
0	4	2255	7
0	4	2256	9
0	4	2257	0
0	4	2258	2
0	4	2259	18
0	4	2260	0
0	4	2261	7
0	4	2262	13
0	4	2263	27
0	4	2264	7
0	4	2265	2
0	4	2266	26
0	4	2267	13
0	4	2268	20
0	4	2269	1
0	4	2270	4
0	4	2271	18
0	4	2272	31
0	4	2273	2
0	4	2274	25
0	4	2275	23
0	4	2276	12
0	4	2277	22
0	4	2278	4
0	4	2279	6
0	4	2280	11
0	4	2281	2
0	4	2282	18
0	4	2283	23
0	4	2284	16
0	4	2285	5
0	4	2286	20
0	4	2287	3
0	4	2288	6
0	4	2289	14
0	4	2290	12
0	4	2291	14
0	4	2292	26
0	4	2293	12
0	4	2294	9
0	4	2295	5
0	4	2296	41
0	4	2297	13
0	4	2298	0
0	4	2299	16
0	4	2300	1
0	4	2301	17
0	4	2302	14
0	4	2303	17
0	4	2304	7
0	4	2305	2
0	4	2306	1
0	4	2307	4
0	4	2308	14
0	4	2309	15
0	4	2310	4
0	4	2311	4
0	4	2312	34
0	4	2313	2
0	4	2314	21
0	4	2315	16
0	4	2316	4
0	4	2317	7
0	4	2318	17
0	4	2319	7
0	4	2320	17
0	4	2321	29
0	4	2322	7
0	4	2323	16
0	4	2324	16
0	4	2325	21
0	4	2326	7
0	4	2327	18
0	4	2328	3
0	4	2329	24
0	4	2330	10
0	4	2331	16
0	4	2332	63
0	4	2333	0
0	4	2334	13
0	4	2335	0
0	4	2336	4
0	4	2337	27
0	4	2338	20
0	4	2339	9
0	4	2340	11
0	4	2341	8
0	4	2342	7
0	4	2343	14
0	4	2344	12
0	4	2345	0
0	4	2346	1
0	4	2347	14
0	4	2348	41
0	4	2349	10
0	4	2350	0
0	4	2351	44
0	4	2352	7
0	4	2353	9
0	4	2354	7
0	4	2355	17
0	4	2356	15
0	4	2357	23
0	4	2358	3
0	4	2359	20
0	4	2360	27
0	4	2361	19
0	4	2362	4
0	4	2363	8
0	4	2364	8
0	4	2365	5
0	4	2366	14
0	4	2367	0
0	4	2368	0
0	4	2369	7
0	4	2370	61
0	4	2371	10
0	4	2372	16
0	4	2373	9
0	4	2374	18
0	4	2375	23
0	4	2376	1
0	4	2377	14
0	4	2378	0
0	4	2379	19
0	4	2380	5
0	4	2381	35
0	4	2382	7
0	4	2383	0
0	4	2384	11
0	4	2385	9
0	4	2386	6
0	4	2387	26
0	4	2388	4
0	4	2389	12
0	4	2390	5
0	4	2391	16
0	4	2392	9
0	4	2393	13
0	4	2394	1
0	4	2395	9
0	4	2396	11
0	4	2397	6
0	4	2398	8
0	4	2399	15
0	4	2400	11
0	4	2401	14
0	4	2402	8
0	4	2403	2
0	4	2404	4
0	4	2405	6
0	4	2406	20
0	4	2407	0
0	4	2408	19
0	4	2409	12
0	4	2410	11
0	4	2411	0
0	4	2412	29
0	4	2413	13
0	4	2414	8
0	4	2415	5
0	4	2416	6
0	4	2417	19
0	4	2418	5
0	4	2419	13
0	4	2420	3
0	4	2421	11
0	4	2422	1
0	4	2423	5
0	4	2424	21
0	4	2425	10
0	4	2426	6
0	4	2427	3
0	4	2428	22
0	4	2429	34
0	4	2430	11
0	4	2431	12
0	4	2432	6
0	4	2433	29
0	4	2434	7
0	4	2435	24
0	4	2436	0
0	4	2437	15
0	4	2438	4
0	4	2439	1
0	4	2440	8
0	4	2441	3
0	4	2442	1
0	4	2443	7
0	4	2444	16
0	4	2445	4
0	4	2446	3
0	4	2447	3
0	4	2448	19
0	4	2449	9
0	4	2450	1
0	4	2451	2
0	4	2452	10
0	4	2453	20
0	4	2454	7
0	4	2455	6
0	4	2456	17
0	4	2457	12
0	4	2458	5
0	4	2459	21
0	4	2460	23
0	4	2461	8
0	4	2462	12
0	4	2463	11
0	4	2464	20
0	4	2465	43
0	4	2466	9
0	4	2467	8
0	4	2468	0
0	4	2469	13
0	4	2470	10
0	4	2471	16
0	4	2472	9
0	4	2473	23
0	4	2474	10
0	4	2475	22
0	4	2476	16
0	4	2477	8
0	4	2478	6
0	4	2479	23
0	4	2480	37
0	4	2481	12
0	4	2482	29
0	4	2483	11
0	4	2484	0
0	4	2485	19
0	4	2486	13
0	4	2487	46
0	4	2488	9
0	4	2489	2
0	4	2490	16
0	4	2491	4
0	4	2492	13
0	4	2493	29
0	4	2494	15
0	4	2495	7
0	4	2496	9
0	4	2497	40
0	4	2498	2
0	4	2499	8
0	4	2500	29
0	4	2501	20
0	4	2502	3
0	4	2503	10
0	4	2504	16
0	4	2505	4
0	4	2506	33
0	4	2507	0
0	4	2508	50
0	4	2509	9
0	4	2510	35
0	4	2511	11
0	4	2512	2
0	4	2513	2
0	4	2514	12
0	4	2515	26
0	4	2516	30
0	4	2517	26
0	4	2518	12
0	4	2519	10
0	4	2520	7
0	4	2521	3
0	4	2522	22
0	4	2523	10
0	4	2524	54
0	4	2525	34
0	4	2526	13
0	4	2527	13
0	4	2528	0
0	4	2529	16
0	4	2530	3
0	4	2531	11
0	4	2532	18
0	4	2533	0
0	4	2534	25
0	4	2535	0
0	4	2536	10
0	4	2537	5
0	4	2538	1
0	4	2539	21
0	4	2540	16
0	4	2541	4
0	4	2542	7
0	4	2543	3
0	4	2544	21
0	4	2545	32
0	4	2546	13
0	4	2547	10
0	4	2548	10
0	4	2549	10
0	4	2550	13
0	4	2551	13
0	4	2552	8
0	4	2553	4
0	4	2554	4
0	4	2555	7
0	4	2556	3
0	4	2557	0
0	4	2558	0
0	4	2559	0
0	4	2560	14
0	4	2561	11
0	4	2562	5
0	4	2563	9
0	4	2564	6
0	4	2565	25
0	4	2566	11
0	4	2567	43
0	4	2568	17
0	4	2569	6
0	4	2570	9
0	4	2571	10
0	4	2572	16
0	4	2573	11
0	4	2574	17
0	4	2575	17
0	4	2576	4
0	4	2577	23
0	4	2578	18
0	4	2579	14
0	4	2580	17
0	4	2581	12
0	4	2582	23
0	4	2583	20
0	4	2584	10
0	4	2585	4
0	4	2586	15
0	4	2587	10
0	4	2588	4
0	4	2589	6
0	4	2590	6
0	4	2591	13
0	4	2592	21
0	4	2593	4
0	4	2594	1
0	4	2595	1
0	4	2596	13
0	4	2597	5
0	4	2598	6
0	4	2599	17
0	4	2600	9
0	4	2601	15
0	4	2602	23
0	4	2603	5
0	4	2604	19
0	4	2605	7
0	4	2606	24
0	4	2607	10
0	4	2608	19
0	4	2609	34
0	4	2610	9
0	4	2611	21
0	4	2612	8
0	4	2613	15
0	4	2614	21
0	4	2615	11
0	4	2616	11
0	4	2617	0
0	4	2618	8
0	4	2619	20
0	4	2620	21
0	4	2621	9
0	4	2622	10
0	4	2623	11
0	4	2624	8
0	4	2625	11
0	4	2626	25
0	4	2627	19
0	4	2628	1
0	4	2629	23
0	4	2630	8
0	4	2631	9
0	4	2632	20
0	4	2633	4
0	4	2634	7
0	4	2635	21
0	4	2636	2
0	4	2637	19
0	4	2638	17
0	4	2639	20
0	4	2640	3
0	4	2641	0
0	4	2642	4
0	4	2643	11
0	4	2644	20
0	4	2645	4
0	4	2646	20
0	4	2647	7
0	4	2648	54
0	4	2649	24
0	4	2650	4
0	4	2651	11
0	4	2652	19
0	4	2653	24
0	4	2654	26
0	4	2655	18
0	4	2656	0
0	4	2657	33
0	4	2658	9
0	4	2659	1
0	4	2660	16
0	4	2661	1
0	4	2662	16
0	4	2663	14
0	4	2664	0
0	4	2665	9
0	4	2666	3
0	4	2667	4
0	4	2668	0
0	4	2669	6
0	4	2670	14
0	4	2671	8
0	4	2672	17
0	4	2673	11
0	4	2674	14
0	4	2675	15
0	4	2676	11
0	4	2677	7
0	4	2678	8
0	4	2679	17
0	4	2680	14
0	4	2681	12
0	4	2682	0
0	4	2683	15
0	4	2684	10
0	4	2685	13
0	4	2686	14
0	4	2687	11
0	4	2688	29
0	4	2689	4
0	4	2690	10
0	4	2691	30
0	4	2692	16
0	4	2693	2
0	4	2694	2
0	4	2695	41
0	4	2696	22
0	4	2697	25
0	4	2698	8
0	4	2699	0
0	4	2700	25
0	4	2701	16
0	4	2702	11
0	4	2703	13
0	4	2704	2
0	4	2705	3
0	4	2706	12
0	4	2707	11
0	4	2708	0
0	4	2709	14
0	4	2710	16
0	4	2711	18
0	4	2712	30
0	4	2713	16
0	4	2714	7
0	4	2715	19
0	4	2716	8
0	4	2717	24
0	4	2718	0
0	4	2719	19
0	4	2720	18
0	4	2721	32
0	4	2722	1
0	4	2723	11
0	4	2724	31
0	4	2725	19
0	4	2726	3
0	4	2727	7
0	4	2728	0
0	4	2729	19
0	4	2730	11
0	4	2731	36
0	4	2732	16
0	4	2733	24
0	4	2734	2
0	4	2735	21
0	4	2736	23
0	4	2737	2
0	4	2738	12
0	4	2739	11
0	4	2740	11
0	4	2741	7
0	4	2742	15
0	4	2743	7
0	4	2744	32
0	4	2745	4
0	4	2746	0
0	4	2747	0
0	4	2748	5
0	4	2749	7
0	4	2750	15
0	4	2751	2
0	4	2752	7
0	4	2753	2
0	4	2754	4
0	4	2755	25
0	4	2756	3
0	4	2757	15
0	4	2758	0
0	4	2759	3
0	4	2760	7
0	4	2761	9
0	4	2762	21
0	4	2763	15
0	4	2764	2
0	4	2765	16
0	4	2766	6
0	4	2767	8
0	4	2768	23
0	4	2769	4
0	4	2770	10
0	4	2771	40
0	4	2772	16
0	4	2773	6
0	4	2774	11
0	4	2775	13
0	4	2776	14
0	4	2777	15
0	4	2778	7
0	4	2779	41
0	4	2780	7
0	4	2781	2
0	4	2782	12
0	4	2783	0
0	4	2784	9
0	4	2785	10
0	4	2786	11
0	4	2787	9
0	4	2788	12
0	4	2789	7
0	4	2790	8
0	4	2791	23
0	4	2792	16
0	4	2793	6
0	4	2794	5
0	4	2795	7
0	4	2796	18
0	4	2797	13
0	4	2798	22
0	4	2799	7
0	4	2800	0
0	4	2801	10
0	4	2802	44
0	4	2803	21
0	4	2804	13
0	4	2805	20
0	4	2806	5
0	4	2807	0
0	4	2808	29
0	4	2809	2
0	4	2810	8
0	4	2811	60
0	4	2812	2
0	4	2813	6
0	4	2814	6
0	4	2815	9
0	4	2816	20
0	4	2817	13
0	4	2818	23
0	4	2819	2
0	4	2820	18
0	4	2821	0
0	4	2822	5
0	4	2823	26
0	4	2824	23
0	4	2825	1
0	4	2826	5
0	4	2827	4
0	4	2828	16
0	4	2829	7
0	4	2830	30
0	4	2831	2
0	4	2832	24
0	4	2833	10
0	4	2834	18
0	4	2835	3
0	4	2836	0
0	4	2837	12
0	4	2838	14
0	4	2839	15
0	4	2840	0
0	4	2841	12
0	4	2842	13
0	4	2843	9
0	4	2844	11
0	4	2845	18
0	4	2846	2
0	4	2847	8
0	4	2848	1
0	4	2849	3
0	4	2850	7
0	4	2851	5
0	4	2852	15
0	4	2853	27
0	4	2854	30
0	4	2855	0
0	4	2856	12
0	4	2857	9
0	4	2858	11
0	4	2859	25
0	4	2860	24
0	4	2861	23
0	4	2862	13
0	4	2863	8
0	4	2864	23
0	4	2865	8
0	4	2866	0
0	4	2867	11
0	4	2868	12
0	4	2869	6
0	4	2870	9
0	4	2871	8
0	4	2872	3
0	4	2873	66
0	4	2874	7
0	4	2875	23
0	4	2876	5
0	4	2877	18
0	4	2878	13
0	4	2879	21
0	4	2880	19
0	4	2881	5
0	4	2882	6
0	4	2883	5
0	4	2884	13
0	4	2885	2
0	4	2886	2
0	4	2887	8
0	4	2888	19
0	4	2889	19
0	4	2890	41
0	4	2891	23
0	4	2892	17
0	4	2893	29
0	4	2894	0
0	4	2895	6
0	4	2896	5
0	4	2897	25
0	4	2898	9
0	4	2899	0
0	4	2900	16
0	4	2901	9
0	4	2902	9
0	4	2903	16
0	4	2904	25
0	4	2905	5
0	4	2906	6
0	4	2907	3
0	4	2908	19
0	4	2909	28
0	4	2910	14
0	4	2911	2
0	4	2912	37
0	4	2913	7
0	4	2914	10
0	4	2915	11
0	4	2916	6
0	4	2917	7
0	4	2918	9
0	4	2919	2
0	4	2920	35
0	4	2921	5
0	4	2922	9
0	4	2923	11
0	4	2924	8
0	4	2925	7
0	4	2926	8
0	4	2927	6
0	4	2928	3
0	4	2929	8
0	4	2930	10
0	4	2931	8
0	4	2932	12
0	4	2933	1
0	4	2934	4
0	4	2935	7
0	4	2936	16
0	4	2937	46
0	4	2938	5
0	4	2939	12
0	4	2940	9
0	4	2941	3
0	4	2942	4
0	4	2943	14
0	4	2944	7
0	4	2945	12
0	4	2946	21
0	4	2947	6
0	4	2948	8
0	4	2949	15
0	4	2950	2
0	4	2951	20
0	4	2952	17
0	4	2953	6
0	4	2954	8
0	4	2955	25
0	4	2956	14
0	4	2957	7
0	4	2958	33
0	4	2959	19
0	4	2960	50
0	4	2961	2
0	4	2962	14
0	4	2963	15
0	4	2964	7
0	4	2965	42
0	4	2966	2
0	4	2967	25
0	4	2968	5
0	4	2969	25
0	4	2970	6
0	4	2971	8
0	4	2972	6
0	4	2973	13
0	4	2974	8
0	4	2975	15
0	4	2976	15
0	4	2977	24
0	4	2978	9
0	4	2979	12
0	4	2980	5
0	4	2981	20
0	4	2982	14
0	4	2983	5
0	4	2984	39
0	4	2985	10
0	4	2986	30
0	4	2987	24
0	4	2988	10
0	4	2989	8
0	4	2990	9
0	4	2991	7
0	4	2992	5
0	4	2993	21
0	4	2994	8
0	4	2995	2
0	4	2996	11
0	4	2997	30
0	4	2998	5
0	4	2999	6
0	4	3000	30
0	4	3001	24
0	4	3002	32
0	4	3003	26
0	4	3004	4
0	4	3005	11
0	4	3006	6
0	4	3007	18
0	4	3008	41
0	4	3009	42
0	4	3010	12
0	4	3011	17
0	4	3012	9
0	4	3013	5
0	4	3014	16
0	4	3015	24
0	4	3016	24
0	4	3017	13
0	4	3018	14
0	4	3019	28
0	4	3020	19
0	4	3021	12
0	4	3022	18
0	4	3023	5
0	4	3024	3
0	4	3025	1
0	4	3026	49
0	4	3027	14
0	4	3028	28
0	4	3029	1
0	4	3030	15
0	4	3031	1
0	4	3032	18
0	4	3033	14
0	4	3034	27
0	4	3035	33
0	4	3036	26
0	4	3037	23
0	4	3038	2
0	4	3039	8
0	4	3040	10
0	4	3041	21
0	4	3042	31
0	4	3043	8
0	4	3044	12
0	4	3045	6
0	4	3046	1
0	4	3047	28
0	4	3048	12
0	4	3049	14
0	4	3050	16
0	4	3051	6
0	4	3052	5
0	4	3053	20
0	4	3054	12
0	4	3055	10
0	4	3056	24
0	4	3057	5
0	4	3058	20
0	4	3059	7
0	4	3060	11
0	4	3061	8
0	4	3062	35
0	4	3063	28
0	4	3064	4
0	4	3065	4
0	4	3066	25
0	4	3067	9
0	4	3068	4
0	4	3069	54
0	4	3070	4
0	4	3071	12
0	4	3072	15
0	4	3073	7
0	4	3074	12
0	4	3075	36
0	4	3076	19
0	4	3077	6
0	4	3078	7
0	4	3079	44
0	4	3080	22
0	4	3081	2
0	4	3082	17
0	4	3083	9
0	4	3084	33
0	4	3085	8
0	4	3086	5
0	4	3087	17
0	4	3088	10
0	4	3089	0
0	4	3090	10
0	4	3091	21
0	4	3092	5
0	4	3093	11
0	4	3094	10
0	4	3095	2
0	4	3096	12
0	4	3097	0
0	4	3098	49
0	4	3099	14
0	4	3100	0
0	4	3101	15
0	4	3102	1
0	4	3103	10
0	4	3104	29
0	4	3105	7
0	4	3106	17
0	4	3107	23
0	4	3108	19
0	4	3109	1
0	4	3110	21
0	4	3111	11
0	4	3112	12
0	4	3113	0
0	4	3114	9
0	4	3115	2
0	4	3116	4
0	4	3117	12
0	4	3118	5
0	4	3119	9
0	4	3120	21
0	4	3121	25
0	4	3122	1
0	4	3123	7
0	4	3124	18
0	4	3125	6
0	4	3126	8
0	4	3127	5
0	4	3128	4
0	4	3129	2
0	4	3130	14
0	4	3131	17
0	4	3132	23
0	4	3133	31
0	4	3134	5
0	4	3135	14
0	4	3136	8
0	4	3137	0
0	4	3138	27
0	4	3139	17
0	4	3140	20
0	4	3141	15
0	4	3142	71
0	4	3143	11
0	4	3144	34
0	4	3145	10
0	4	3146	3
0	4	3147	26
0	4	3148	20
0	4	3149	6
0	4	3150	8
0	4	3151	13
0	4	3152	27
0	4	3153	15
0	4	3154	21
0	4	3155	22
0	4	3156	18
0	4	3157	2
0	4	3158	13
0	4	3159	21
0	4	3160	9
0	4	3161	15
0	4	3162	12
0	4	3163	2
0	4	3164	40
0	4	3165	17
0	4	3166	22
0	4	3167	29
0	4	3168	5
0	4	3169	8
0	4	3170	2
0	4	3171	21
0	4	3172	11
0	4	3173	0
0	4	3174	11
0	4	3175	22
0	4	3176	1
0	4	3177	1
0	4	3178	1
0	4	3179	0
0	4	3180	7
0	4	3181	14
0	4	3182	3
0	4	3183	9
0	4	3184	10
0	4	3185	17
0	4	3186	4
0	4	3187	8
0	4	3188	8
0	4	3189	15
0	4	3190	35
0	4	3191	25
0	4	3192	6
0	4	3193	16
0	4	3194	4
0	4	3195	7
0	4	3196	8
0	4	3197	35
0	4	3198	8
0	4	3199	38
0	4	3200	14
0	4	3201	16
0	4	3202	16
0	4	3203	36
0	4	3204	0
0	4	3205	1
0	4	3206	12
0	4	3207	35
0	4	3208	4
0	4	3209	18
0	4	3210	8
0	4	3211	9
