Trial_land_count	colors	trial_number	turns_until_all_colors
7	2	2914	2
7	2	2915	0
7	2	2916	6
7	2	2917	0
7	2	2918	7
7	2	2919	0
7	2	2920	0
7	2	2921	2
7	2	2922	0
7	2	2923	2
7	2	2924	3
7	2	2925	0
7	2	2926	3
7	2	2927	0
7	2	2928	4
7	2	2929	1
7	2	2930	0
7	2	2931	0
7	2	2932	0
7	2	2933	0
7	2	2934	0
7	2	2935	0
7	2	2936	0
7	2	2937	0
7	2	2938	0
7	2	2939	0
7	2	2940	0
7	2	2941	0
7	2	2942	0
7	2	2943	0
7	2	2944	7
7	2	2945	1
7	2	2946	0
7	2	2947	0
7	2	2948	0
7	2	2949	0
7	2	2950	3
7	2	2951	0
7	2	2952	0
7	2	2953	0
7	2	2954	0
7	2	2955	7
7	2	2956	7
7	2	2957	0
7	2	2958	10
7	2	2959	0
7	2	2960	0
7	2	2961	0
7	2	2962	0
7	2	2963	0
7	2	2964	0
7	2	2965	2
7	2	2966	0
7	2	2967	9
7	2	2968	1
7	2	2969	0
7	2	2970	0
7	2	2971	1
7	2	2972	2
7	2	2973	0
7	2	2974	8
7	2	2975	0
7	2	2976	0
7	2	2977	0
7	2	2978	0
7	2	2979	0
7	2	2980	3
7	2	2981	0
7	2	2982	0
7	2	2983	0
7	2	2984	0
7	2	2985	0
7	2	2986	0
7	2	2987	0
7	2	2988	0
7	2	2989	0
7	2	2990	0
7	2	2991	0
7	2	2992	0
7	2	2993	3
7	2	2994	0
7	2	2995	0
7	2	2996	0
7	2	2997	0
7	2	2998	0
7	2	2999	0
7	2	3000	2
7	2	3001	0
7	2	3002	0
7	2	3003	0
7	2	3004	9
7	2	3005	0
7	2	3006	0
7	2	3007	0
7	2	3008	0
7	2	3009	0
7	2	3010	0
7	2	3011	0
7	2	3012	0
7	2	3013	12
7	2	3014	0
7	2	3015	0
7	2	3016	0
7	2	3017	1
7	2	3018	0
7	2	3019	0
7	2	3020	2
7	2	3021	5
7	2	3022	0
7	2	3023	5
7	2	3024	1
7	2	3025	0
7	2	3026	0
7	2	3027	0
7	2	3028	0
7	2	3029	0
7	2	3030	0
7	2	3031	0
7	2	3032	2
7	2	3033	0
7	2	3034	2
7	2	3035	6
7	2	3036	0
7	2	3037	7
7	2	3038	0
7	2	3039	0
7	2	3040	2
7	2	3041	0
7	2	3042	6
7	2	3043	0
7	2	3044	1
7	2	3045	0
7	2	3046	0
7	2	3047	4
7	2	3048	0
7	2	3049	0
7	2	3050	0
7	2	3051	0
7	2	3052	0
7	2	3053	0
7	2	3054	0
7	2	3055	6
7	2	3056	0
7	2	3057	0
7	2	3058	0
7	2	3059	0
7	2	3060	0
7	2	3061	2
7	2	3062	0
7	2	3063	6
7	2	3064	0
7	2	3065	2
7	2	3066	8
7	2	3067	0
7	2	3068	0
7	2	3069	0
7	2	3070	0
7	2	3071	1
7	2	3072	0
7	2	3073	0
7	2	3074	0
7	2	3075	0
7	2	3076	10
7	2	3077	1
7	2	3078	2
7	2	3079	0
7	2	3080	3
7	2	3081	0
7	2	3082	0
7	2	3083	0
7	2	3084	0
7	2	3085	0
7	2	3086	0
7	2	3087	4
7	2	3088	0
7	2	3089	1
7	2	3090	0
7	2	3091	0
7	2	3092	0
7	2	3093	1
7	2	3094	9
7	2	3095	0
7	2	3096	1
7	2	3097	0
7	2	3098	0
7	2	3099	13
7	2	3100	0
7	2	3101	0
7	2	3102	0
7	2	3103	0
7	2	3104	0
7	2	3105	0
7	2	3106	0
7	2	3107	5
7	2	3108	0
7	2	3109	0
7	2	3110	0
7	2	3111	4
7	2	3112	0
7	2	3113	14
7	2	3114	0
7	2	3115	0
7	2	3116	0
7	2	3117	3
7	2	3118	1
7	2	3119	0
7	2	3120	0
7	2	3121	0
7	2	3122	0
7	2	3123	1
7	2	3124	0
7	2	3125	0
7	2	3126	0
7	2	3127	0
7	2	3128	3
7	2	3129	0
7	2	3130	0
7	2	3131	0
7	2	3132	2
7	2	3133	0
7	2	3134	0
7	2	3135	2
7	2	3136	0
7	2	3137	11
7	2	3138	0
7	2	3139	0
7	2	3140	0
7	2	3141	0
7	2	3142	0
7	2	3143	3
7	2	3144	3
7	2	3145	0
7	2	3146	0
7	2	3147	0
7	2	3148	0
7	2	3149	6
7	2	3150	0
7	2	3151	0
7	2	3152	0
7	2	3153	0
7	2	3154	1
7	2	3155	0
7	2	3156	5
7	2	3157	0
7	2	3158	0
7	2	3159	0
7	2	3160	0
7	2	3161	0
7	2	3162	3
7	2	3163	0
7	2	3164	3
7	2	3165	1
7	2	3166	6
7	2	3167	3
7	2	3168	0
7	2	3169	0
7	2	3170	0
7	2	3171	0
7	2	3172	0
7	2	3173	0
7	2	3174	2
7	2	3175	0
7	2	3176	0
7	2	3177	19
7	2	3178	1
7	2	3179	0
7	2	3180	0
7	2	3181	0
7	2	3182	0
7	2	3183	0
7	2	3184	0
7	2	3185	0
7	2	3186	1
7	2	3187	0
7	2	3188	9
7	2	3189	2
7	2	3190	0
7	2	3191	0
7	2	3192	3
7	2	3193	4
7	2	3194	0
7	2	3195	4
7	2	3196	0
7	2	3197	0
7	2	3198	3
7	2	3199	0
7	2	3200	0
7	2	3201	0
7	2	3202	0
7	2	3203	0
7	2	3204	0
7	2	3205	0
7	2	3206	2
7	2	3207	15
7	2	3208	0
7	2	3209	1
7	2	3210	0
7	2	3211	0
7	2	3212	4
7	2	3213	0
7	2	3214	4
7	2	3215	0
7	2	3216	0
7	2	3217	0
7	2	3218	1
7	2	3219	0
7	2	3220	0
7	2	3221	7
7	2	3222	0
7	2	3223	0
7	2	3224	0
7	2	3225	1
7	2	3226	0
7	2	3227	5
7	2	3228	0
7	2	3229	0
7	2	3230	0
7	2	3231	0
7	2	3232	0
7	2	3233	4
7	2	3234	0
7	2	3235	0
7	2	3236	0
7	2	3237	0
7	2	3238	1
7	2	3239	0
7	2	3240	0
7	2	3241	0
7	2	3242	0
7	2	3243	0
7	2	3244	3
7	2	3245	0
7	2	3246	0
7	2	3247	1
7	2	3248	0
7	2	3249	0
7	2	3250	7
7	2	3251	0
7	2	3252	1
7	2	3253	0
7	2	3254	0
7	2	3255	0
7	2	3256	0
7	2	3257	4
7	2	3258	0
7	2	3259	0
7	2	3260	2
7	2	3261	0
7	2	3262	0
7	2	3263	0
7	2	3264	0
7	2	3265	0
7	2	3266	1
7	2	3267	0
7	2	3268	6
7	2	3269	1
7	2	3270	0
7	2	3271	0
7	2	3272	0
7	2	3273	0
7	2	3274	3
7	2	3275	0
7	2	3276	0
7	2	3277	0
7	2	3278	0
7	2	3279	0
7	2	3280	1
7	2	3281	19
7	2	3282	0
7	2	3283	1
7	2	3284	0
7	2	3285	0
7	2	3286	0
7	2	3287	4
7	2	3288	0
7	2	3289	0
7	2	3290	0
7	2	3291	0
7	2	3292	2
7	2	3293	0
7	2	3294	0
7	2	3295	0
7	2	3296	0
7	2	3297	0
7	2	3298	0
7	2	3299	0
7	2	3300	0
7	2	3301	0
7	2	3302	2
7	2	3303	1
7	2	3304	0
7	2	3305	0
7	2	3306	0
7	2	3307	0
7	2	3308	0
7	2	3309	0
7	2	3310	0
7	2	3311	0
7	2	3312	0
7	2	3313	1
7	2	3314	0
7	2	3315	0
7	2	3316	0
7	2	3317	0
7	2	3318	3
7	2	3319	0
7	2	3320	1
7	2	3321	11
7	2	3322	0
7	2	3323	0
7	2	3324	0
7	2	3325	6
7	2	3326	0
7	2	3327	1
7	2	3328	0
7	2	3329	0
7	2	3330	0
7	2	3331	0
7	2	3332	0
7	2	3333	0
7	2	3334	4
7	2	3335	2
7	2	3336	0
7	2	3337	1
7	2	3338	0
7	2	3339	1
7	2	3340	7
7	2	3341	0
7	2	3342	2
7	2	3343	4
7	2	3344	0
7	2	3345	0
7	2	3346	0
7	2	3347	0
7	2	3348	0
7	2	3349	0
7	2	3350	0
7	2	3351	0
7	2	3352	0
7	2	3353	0
7	2	3354	0
7	2	3355	4
7	2	3356	1
7	2	3357	0
7	2	3358	0
7	2	3359	0
7	2	3360	0
7	2	3361	10
7	2	3362	0
7	2	3363	0
7	2	3364	2
7	2	3365	0
7	2	3366	4
7	2	3367	0
7	2	3368	2
7	2	3369	2
7	2	3370	0
7	2	3371	3
7	2	3372	0
7	2	3373	0
7	2	3374	0
7	2	3375	0
7	2	3376	2
7	2	3377	5
7	2	3378	0
7	2	3379	0
7	2	3380	17
7	2	3381	0
7	2	3382	0
7	2	3383	0
7	2	3384	0
7	2	3385	0
7	2	3386	1
7	2	3387	1
7	2	3388	1
7	2	3389	0
7	2	3390	0
7	2	3391	0
7	2	3392	0
7	2	3393	7
7	2	3394	1
7	2	3395	0
7	2	3396	0
7	2	3397	0
7	2	3398	0
7	2	3399	0
7	2	3400	0
7	2	3401	0
7	2	3402	4
7	2	3403	0
7	2	3404	3
7	2	3405	0
7	2	3406	0
7	2	3407	0
7	2	3408	7
7	2	3409	0
7	2	3410	0
7	2	3411	0
7	2	3412	0
7	2	3413	2
7	2	3414	0
7	2	3415	0
7	2	3416	0
7	2	3417	2
7	2	3418	0
7	2	3419	0
7	2	3420	0
7	2	3421	1
7	2	3422	0
7	2	3423	0
7	2	3424	0
7	2	3425	0
7	2	3426	0
7	2	3427	0
7	2	3428	0
7	2	3429	0
7	2	3430	0
7	2	3431	0
7	2	3432	0
7	2	3433	0
7	2	3434	0
7	2	3435	0
7	2	3436	1
7	2	3437	0
7	2	3438	0
7	2	3439	0
7	2	3440	0
7	2	3441	0
7	2	3442	8
7	2	3443	0
7	2	3444	0
7	2	3445	0
7	2	3446	0
7	2	3447	0
7	2	3448	0
7	2	3449	0
7	2	3450	0
7	2	3451	0
7	2	3452	3
7	2	3453	0
7	2	3454	0
7	2	3455	2
7	2	3456	4
7	2	3457	0
7	2	3458	0
7	2	3459	0
7	2	3460	0
7	2	3461	0
7	2	3462	0
7	2	3463	0
7	2	3464	1
7	2	3465	0
7	2	3466	1
7	2	3467	0
7	2	3468	4
7	2	3469	3
7	2	3470	0
7	2	3471	5
7	2	3472	4
7	2	3473	0
7	2	3474	0
7	2	3475	0
7	2	3476	0
7	2	3477	3
7	2	3478	0
7	2	3479	0
7	2	3480	0
7	2	3481	5
7	2	3482	0
7	2	3483	0
7	2	3484	0
7	2	3485	1
7	2	3486	0
7	2	3487	0
7	2	3488	0
7	2	3489	0
7	2	3490	0
7	2	3491	1
7	2	3492	0
7	2	3493	0
7	2	3494	1
7	2	3495	0
7	2	3496	1
7	2	3497	0
7	2	3498	0
7	2	3499	0
7	2	3500	1
7	2	3501	2
7	2	3502	6
7	2	3503	0
7	2	3504	0
7	2	3505	0
7	2	3506	0
7	2	3507	0
7	2	3508	0
7	2	3509	0
7	2	3510	0
7	2	3511	3
7	2	3512	0
7	2	3513	5
7	2	3514	3
7	2	3515	0
7	2	3516	0
7	2	3517	5
7	2	3518	0
7	2	3519	9
7	2	3520	0
7	2	3521	0
7	2	3522	0
7	2	3523	0
7	2	3524	0
7	2	3525	0
7	2	3526	0
7	2	3527	1
7	2	3528	0
7	2	3529	0
7	2	3530	0
7	2	3531	0
7	2	3532	0
7	2	3533	5
7	2	3534	0
7	2	3535	0
7	2	3536	0
7	2	3537	0
7	2	3538	0
7	2	3539	0
7	2	3540	0
7	2	3541	0
7	2	3542	1
7	2	3543	0
7	2	3544	1
7	2	3545	0
7	2	3546	0
7	2	3547	2
7	2	3548	4
7	2	3549	0
7	2	3550	0
7	2	3551	2
7	2	3552	0
7	2	3553	0
7	2	3554	6
7	2	3555	0
7	2	3556	0
7	2	3557	0
7	2	3558	0
7	2	3559	0
7	2	3560	0
7	2	3561	0
7	2	3562	0
7	2	3563	0
7	2	3564	0
7	2	3565	1
7	2	3566	0
7	2	3567	1
7	2	3568	0
7	2	3569	0
7	2	3570	0
7	2	3571	0
7	2	3572	0
7	2	3573	0
7	2	3574	0
7	2	3575	0
7	2	3576	0
7	2	3577	0
7	2	3578	0
7	2	3579	13
7	2	3580	0
7	2	3581	0
7	2	3582	0
7	2	3583	0
7	2	3584	0
7	2	3585	2
7	2	3586	2
7	2	3587	12
7	2	3588	1
7	2	3589	0
7	2	3590	0
7	2	3591	2
7	2	3592	1
7	2	3593	2
7	2	3594	0
7	2	3595	0
7	2	3596	0
7	2	3597	0
7	2	3598	17
7	2	3599	0
7	2	3600	0
7	2	3601	2
7	2	3602	0
7	2	3603	11
7	2	3604	0
7	2	3605	0
7	2	3606	0
7	2	3607	0
7	2	3608	0
7	2	3609	0
7	2	3610	2
7	2	3611	2
7	2	3612	0
7	2	3613	0
7	2	3614	0
7	2	3615	3
7	2	3616	0
7	2	3617	0
7	2	3618	0
7	2	3619	0
7	2	3620	0
7	2	3621	0
7	2	3622	0
7	2	3623	0
7	2	3624	1
7	2	3625	0
7	2	3626	2
7	2	3627	0
7	2	3628	0
7	2	3629	1
7	2	3630	0
7	2	3631	0
7	2	3632	5
7	2	3633	0
7	2	3634	9
7	2	3635	5
7	2	3636	0
7	2	3637	8
7	2	3638	4
7	2	3639	7
7	2	3640	0
7	2	3641	0
7	2	3642	0
7	2	3643	0
7	2	3644	3
7	2	3645	2
7	2	3646	1
7	2	3647	6
7	2	3648	0
7	2	3649	0
7	2	3650	0
7	2	3651	8
7	2	3652	0
7	2	3653	0
7	2	3654	0
7	2	3655	0
7	2	3656	0
7	2	3657	0
7	2	3658	0
7	2	3659	2
7	2	3660	9
7	2	3661	0
7	2	3662	1
7	2	3663	0
7	2	3664	0
7	2	3665	0
7	2	3666	0
7	2	3667	0
7	2	3668	0
7	2	3669	3
7	2	3670	0
7	2	3671	0
7	2	3672	0
7	2	3673	0
7	2	3674	0
7	2	3675	0
7	2	3676	0
7	2	3677	0
7	2	3678	1
7	2	3679	0
7	2	3680	0
7	2	3681	7
7	2	3682	0
7	2	3683	0
7	2	3684	6
7	2	3685	7
7	2	3686	0
7	2	3687	0
7	2	3688	0
7	2	3689	0
7	2	3690	0
7	2	3691	6
7	2	3692	0
7	2	3693	0
7	2	3694	0
7	2	3695	0
7	2	3696	0
7	2	3697	0
7	2	3698	2
7	2	3699	0
7	2	3700	1
7	2	3701	2
7	2	3702	5
7	2	3703	0
7	2	3704	0
7	2	3705	0
7	2	3706	0
7	2	3707	0
7	2	3708	0
7	2	3709	0
7	2	3710	4
7	2	3711	0
7	2	3712	5
7	2	3713	5
7	2	3714	0
7	2	3715	0
7	2	3716	4
7	2	3717	0
7	2	3718	0
7	2	3719	0
7	2	3720	0
7	2	3721	3
7	2	3722	0
7	2	3723	0
7	2	3724	0
7	2	3725	0
7	2	3726	0
7	2	3727	4
7	2	3728	0
7	2	3729	0
7	2	3730	1
7	2	3731	0
7	2	3732	1
7	2	3733	0
7	2	3734	0
7	2	3735	0
7	2	3736	0
7	2	3737	0
7	2	3738	0
7	2	3739	0
7	2	3740	0
7	2	3741	0
7	2	3742	0
7	2	3743	0
7	2	3744	0
7	2	3745	0
7	2	3746	3
7	2	3747	0
7	2	3748	12
7	2	3749	5
7	2	3750	6
7	2	3751	0
7	2	3752	1
7	2	3753	0
7	2	3754	0
7	2	3755	4
7	2	3756	0
7	2	3757	0
7	2	3758	12
7	2	3759	0
7	2	3760	0
7	2	3761	0
7	2	3762	0
7	2	3763	0
7	2	3764	0
7	2	3765	0
7	2	3766	2
7	2	3767	0
7	2	3768	3
7	2	3769	0
7	2	3770	4
7	2	3771	0
7	2	3772	2
7	2	3773	0
7	2	3774	0
7	2	3775	0
7	2	3776	0
7	2	3777	0
7	2	3778	0
7	2	3779	0
7	2	3780	0
7	2	3781	0
7	2	3782	0
7	2	3783	0
7	2	3784	0
7	2	3785	4
7	2	3786	0
7	2	3787	0
7	2	3788	0
7	2	3789	3
7	2	3790	6
7	2	3791	0
7	2	3792	0
7	2	3793	0
7	2	3794	0
7	2	3795	0
7	2	3796	0
7	2	3797	0
7	2	3798	0
7	2	3799	4
7	2	3800	6
7	2	3801	0
7	2	3802	0
7	2	3803	1
7	2	3804	1
7	2	3805	3
7	2	3806	0
7	2	3807	0
7	2	3808	0
7	2	3809	14
7	2	3810	0
7	2	3811	2
7	2	3812	0
7	2	3813	1
7	2	3814	0
7	2	3815	0
7	2	3816	0
7	2	3817	2
7	2	3818	0
7	2	3819	2
7	2	3820	0
7	2	3821	12
7	2	3822	0
7	2	3823	6
7	2	3824	0
7	2	3825	2
7	2	3826	0
7	2	3827	4
7	2	3828	0
7	2	3829	0
7	2	3830	0
7	2	3831	0
7	2	3832	0
7	2	3833	0
7	2	3834	1
7	2	3835	0
7	2	3836	0
7	2	3837	2
7	2	3838	3
7	2	3839	16
7	2	3840	0
7	2	3841	0
7	2	3842	0
7	2	3843	0
7	2	3844	0
7	2	3845	0
7	2	3846	4
7	2	3847	0
7	2	3848	0
7	2	3849	0
7	2	3850	6
7	2	3851	0
7	2	3852	2
7	2	3853	0
7	2	3854	0
7	2	3855	0
7	2	3856	0
7	2	3857	1
7	2	3858	5
7	2	3859	0
7	2	3860	3
7	2	3861	1
7	2	3862	0
7	2	3863	0
7	2	3864	0
7	2	3865	0
7	2	3866	0
7	2	3867	0
7	2	3868	1
7	2	3869	0
7	2	3870	8
7	2	3871	0
7	2	3872	0
7	2	3873	0
7	2	3874	6
7	2	3875	1
7	2	3876	0
7	2	3877	0
7	2	3878	0
7	2	3879	2
7	2	3880	0
7	2	3881	1
7	2	3882	11
7	2	3883	0
7	2	3884	0
7	2	3885	0
7	2	3886	0
7	2	3887	0
7	2	3888	0
7	2	3889	0
7	2	3890	0
7	2	3891	0
7	2	3892	0
7	2	3893	0
7	2	3894	4
7	2	3895	0
7	2	3896	2
7	2	3897	0
7	2	3898	0
7	2	3899	0
7	2	3900	0
7	2	3901	5
7	2	3902	6
7	2	3903	0
7	2	3904	0
7	2	3905	10
7	2	3906	0
7	2	3907	9
7	2	3908	0
7	2	3909	0
7	2	3910	0
7	2	3911	0
7	2	3912	0
7	2	3913	0
7	2	3914	0
7	2	3915	0
7	2	3916	0
7	2	3917	0
7	2	3918	0
7	2	3919	0
7	2	3920	0
7	2	3921	0
7	2	3922	0
7	2	3923	1
7	2	3924	0
7	2	3925	0
7	2	3926	0
7	2	3927	0
7	2	3928	0
7	2	3929	0
7	2	3930	0
7	2	3931	0
7	2	3932	5
7	2	3933	1
7	2	3934	0
7	2	3935	0
7	2	3936	0
7	2	3937	0
7	2	3938	3
7	2	3939	3
7	2	3940	0
7	2	3941	0
7	2	3942	0
7	2	3943	0
7	2	3944	4
7	2	3945	0
7	2	3946	0
7	2	3947	0
7	2	3948	0
7	2	3949	6
7	2	3950	1
7	2	3951	0
7	2	3952	0
7	2	3953	0
7	2	3954	7
7	2	3955	2
7	2	3956	0
7	2	3957	6
7	2	3958	0
7	2	3959	0
7	2	3960	0
7	2	3961	0
7	2	3962	3
7	2	3963	0
7	2	3964	0
7	2	3965	4
7	2	3966	0
7	2	3967	0
7	2	3968	0
7	2	3969	0
7	2	3970	0
7	2	3971	0
7	2	3972	4
7	2	3973	8
7	2	3974	0
7	2	3975	0
7	2	3976	0
7	2	3977	2
7	2	3978	0
7	2	3979	0
7	2	3980	2
7	2	3981	0
7	2	3982	0
7	2	3983	0
7	2	3984	0
7	2	3985	0
7	2	3986	0
7	2	3987	0
7	2	3988	0
7	2	3989	0
7	2	3990	1
7	2	3991	0
7	2	3992	0
7	2	3993	0
7	2	3994	0
7	2	3995	5
7	2	3996	1
7	2	3997	2
7	2	3998	0
7	2	3999	0
7	2	4000	0
7	2	4001	0
7	2	4002	8
7	2	4003	1
7	2	4004	0
7	2	4005	0
7	2	4006	8
7	2	4007	8
7	2	4008	0
7	2	4009	0
7	2	4010	0
7	2	4011	0
7	2	4012	0
7	2	4013	0
7	2	4014	0
7	2	4015	3
7	2	4016	0
7	2	4017	0
7	2	4018	2
7	2	4019	0
7	2	4020	0
7	2	4021	2
7	2	4022	0
7	2	4023	4
7	2	4024	0
7	2	4025	0
7	2	4026	0
7	2	4027	6
7	2	4028	0
7	2	4029	6
7	2	4030	0
7	2	4031	1
7	2	4032	0
7	2	4033	2
7	2	4034	0
7	2	4035	0
7	2	4036	0
7	2	4037	4
7	2	4038	0
7	2	4039	0
7	2	4040	5
7	2	4041	0
7	2	4042	1
7	2	4043	2
7	2	4044	0
7	2	4045	0
7	2	4046	0
7	2	4047	0
7	2	4048	0
7	2	4049	13
7	2	4050	0
7	2	4051	0
7	2	4052	11
7	2	4053	0
7	2	4054	0
7	2	4055	3
7	2	4056	0
7	2	4057	0
7	2	4058	0
7	2	4059	0
7	2	4060	0
7	2	4061	4
7	2	4062	7
7	2	4063	0
7	2	4064	4
7	2	4065	0
7	2	4066	9
7	2	4067	0
7	2	4068	0
7	2	4069	6
7	2	4070	0
7	2	4071	0
7	2	4072	0
7	2	4073	0
7	2	4074	7
7	2	4075	0
7	2	4076	0
7	2	4077	0
7	2	4078	0
7	2	4079	0
7	2	4080	0
7	2	4081	0
7	2	4082	0
7	2	4083	2
7	2	4084	6
7	2	4085	0
7	2	4086	2
7	2	4087	0
7	2	4088	1
7	2	4089	0
7	2	4090	0
7	2	4091	3
7	2	4092	0
7	2	4093	11
7	2	4094	4
7	2	4095	4
7	2	4096	1
7	2	4097	0
7	2	4098	2
7	2	4099	0
7	2	4100	0
7	2	4101	8
7	2	4102	0
7	2	4103	0
7	2	4104	2
7	2	4105	0
7	2	4106	0
7	2	4107	0
7	2	4108	0
7	2	4109	0
7	2	4110	0
7	2	4111	0
7	2	4112	0
7	2	4113	0
7	2	4114	3
7	2	4115	4
7	2	4116	0
7	2	4117	0
7	2	4118	0
7	2	4119	0
7	2	4120	0
7	2	4121	0
7	2	4122	0
7	2	4123	0
7	2	4124	0
7	2	4125	0
7	2	4126	0
7	2	4127	0
7	2	4128	6
7	2	4129	3
7	2	4130	0
7	2	4131	0
7	2	4132	0
7	2	4133	3
7	2	4134	0
7	2	4135	0
7	2	4136	0
7	2	4137	0
7	2	4138	0
7	2	4139	0
7	2	4140	3
7	2	4141	0
7	2	4142	0
7	2	4143	0
7	2	4144	0
7	2	4145	0
7	2	4146	0
7	2	4147	3
7	2	4148	3
7	2	4149	3
7	2	4150	0
7	2	4151	2
7	2	4152	1
7	2	4153	0
7	2	4154	0
7	2	4155	0
7	2	4156	0
7	2	4157	0
7	2	4158	8
7	2	4159	0
7	2	4160	0
7	2	4161	0
7	2	4162	0
7	2	4163	11
7	2	4164	6
7	2	4165	9
7	2	4166	9
7	2	4167	7
7	2	4168	0
7	2	4169	0
7	2	4170	0
7	2	4171	0
7	2	4172	0
7	2	4173	0
7	2	4174	0
7	2	4175	0
7	2	4176	0
7	2	4177	0
7	2	4178	0
7	2	4179	3
7	2	4180	0
7	2	4181	0
7	2	4182	0
7	2	4183	0
7	2	4184	0
7	2	4185	1
7	2	4186	0
7	2	4187	0
7	2	4188	0
7	2	4189	0
7	2	4190	0
7	2	4191	0
7	2	4192	7
7	2	4193	0
7	2	4194	0
7	2	4195	0
7	2	4196	0
7	2	4197	0
7	2	4198	0
7	2	4199	1
7	2	4200	0
7	2	4201	0
7	2	4202	0
7	2	4203	0
7	2	4204	0
7	2	4205	2
7	2	4206	0
7	2	4207	0
7	2	4208	0
7	2	4209	0
7	2	4210	0
7	2	4211	0
7	2	4212	0
7	2	4213	1
7	2	4214	0
7	2	4215	0
7	2	4216	0
7	2	4217	0
7	2	4218	0
7	2	4219	0
7	2	4220	0
7	2	4221	7
7	2	4222	0
7	2	4223	0
7	2	4224	0
7	2	4225	4
7	2	4226	0
7	2	4227	0
7	2	4228	5
7	2	4229	0
7	2	4230	3
7	2	4231	0
7	2	4232	0
7	2	4233	2
7	2	4234	0
7	2	4235	0
7	2	4236	2
7	2	4237	0
7	2	4238	0
7	2	4239	0
7	2	4240	0
7	2	4241	2
7	2	4242	1
7	2	4243	0
7	2	4244	0
7	2	4245	0
7	2	4246	5
7	2	4247	0
7	2	4248	0
7	2	4249	0
7	2	4250	0
7	2	4251	0
7	2	4252	0
7	2	4253	0
7	2	4254	1
7	2	4255	0
7	2	4256	6
7	2	4257	0
7	2	4258	3
7	2	4259	0
7	2	4260	3
7	2	4261	0
7	2	4262	4
7	2	4263	0
7	2	4264	0
7	2	4265	0
7	2	4266	1
7	2	4267	0
7	2	4268	2
7	2	4269	0
7	2	4270	5
7	2	4271	0
7	2	4272	0
7	2	4273	0
7	2	4274	0
7	2	4275	11
7	2	4276	2
7	2	4277	0
7	2	4278	0
7	2	4279	0
7	2	4280	0
7	2	4281	1
7	2	4282	0
7	2	4283	0
7	2	4284	2
7	2	4285	0
7	2	4286	0
7	2	4287	0
7	2	4288	6
7	2	4289	9
7	2	4290	5
7	2	4291	0
7	2	4292	0
7	2	4293	0
7	2	4294	7
7	2	4295	0
7	2	4296	0
7	2	4297	0
7	2	4298	5
7	2	4299	1
7	2	4300	0
7	2	4301	9
7	2	4302	0
7	2	4303	3
7	2	4304	2
7	2	4305	0
7	2	4306	8
7	2	4307	1
7	2	4308	3
7	2	4309	1
7	2	4310	0
7	2	4311	0
7	2	4312	0
7	2	4313	0
7	2	4314	8
7	2	4315	0
7	2	4316	0
7	2	4317	0
7	2	4318	3
7	2	4319	5
7	2	4320	0
7	2	4321	0
7	2	4322	0
7	2	4323	0
7	2	4324	0
7	2	4325	0
7	2	4326	0
7	2	4327	0
7	2	4328	0
7	2	4329	5
7	2	4330	0
7	2	4331	2
7	2	4332	2
7	2	4333	0
7	2	4334	0
7	2	4335	0
7	2	4336	0
7	2	4337	0
7	2	4338	0
7	2	4339	0
7	2	4340	0
7	2	4341	0
7	2	4342	0
7	2	4343	0
7	2	4344	0
7	2	4345	0
7	2	4346	0
7	2	4347	0
7	2	4348	1
7	2	4349	0
7	2	4350	0
7	2	4351	0
7	2	4352	0
7	2	4353	0
7	2	4354	0
7	2	4355	0
7	2	4356	0
7	2	4357	13
7	2	4358	0
7	2	4359	0
7	2	4360	0
7	2	4361	0
7	2	4362	0
7	2	4363	0
7	2	4364	3
7	2	4365	0
7	2	4366	0
7	2	4367	0
7	2	4368	0
7	2	4369	3
7	2	4370	0
7	2	4371	0
7	2	4372	0
7	2	4373	1
7	2	4374	0
7	2	4375	0
7	2	4376	4
7	2	4377	0
7	2	4378	0
7	2	4379	0
7	2	4380	7
7	2	4381	0
7	2	4382	0
7	2	4383	0
7	2	4384	0
7	2	4385	0
7	2	4386	5
7	2	4387	0
7	2	4388	0
7	2	4389	0
7	2	4390	0
7	2	4391	0
7	2	4392	0
7	2	4393	0
7	2	4394	4
7	2	4395	0
7	2	4396	1
7	2	4397	0
7	2	4398	0
7	2	4399	0
7	2	4400	0
7	2	4401	0
7	2	4402	0
7	2	4403	0
7	2	4404	0
7	2	4405	0
7	2	4406	0
7	2	4407	0
7	2	4408	0
7	2	4409	0
7	2	4410	0
7	2	4411	0
7	2	4412	0
7	2	4413	0
7	2	4414	0
7	2	4415	0
7	2	4416	0
7	2	4417	9
7	2	4418	0
7	2	4419	0
7	2	4420	0
7	2	4421	0
7	2	4422	2
7	2	4423	2
7	2	4424	0
7	2	4425	0
7	2	4426	1
7	2	4427	0
7	2	4428	0
7	2	4429	0
7	2	4430	0
7	2	4431	0
7	2	4432	0
7	2	4433	0
7	2	4434	15
7	2	4435	0
7	2	4436	5
7	2	4437	0
7	2	4438	0
7	2	4439	0
7	2	4440	0
7	2	4441	0
7	2	4442	0
7	2	4443	0
7	2	4444	0
7	2	4445	0
7	2	4446	1
7	2	4447	6
7	2	4448	0
7	2	4449	0
7	2	4450	0
7	2	4451	9
7	2	4452	0
7	2	4453	0
7	2	4454	0
7	2	4455	8
7	2	4456	0
7	2	4457	0
7	2	4458	0
7	2	4459	0
7	2	4460	0
7	2	4461	1
7	2	4462	0
7	2	4463	0
7	2	4464	0
7	2	4465	0
