Trial_land_count	colors	trial_number	turns_until_all_colors
5	2	9442	0
5	2	9443	4
5	2	9444	0
5	2	9445	1
5	2	9446	0
5	2	9447	0
5	2	9448	0
5	2	9449	2
5	2	9450	0
5	2	9451	0
5	2	9452	0
5	2	9453	0
5	2	9454	0
5	2	9455	0
5	2	9456	0
5	2	9457	0
5	2	9458	0
5	2	9459	0
5	2	9460	8
5	2	9461	0
5	2	9462	0
5	2	9463	0
5	2	9464	0
5	2	9465	1
5	2	9466	4
5	2	9467	0
5	2	9468	0
5	2	9469	1
5	2	9470	4
5	2	9471	0
5	2	9472	0
5	2	9473	0
5	2	9474	1
5	2	9475	2
5	2	9476	2
5	2	9477	4
5	2	9478	2
5	2	9479	2
5	2	9480	0
5	2	9481	1
5	2	9482	0
5	2	9483	0
5	2	9484	0
5	2	9485	0
5	2	9486	0
5	2	9487	0
5	2	9488	2
5	2	9489	1
5	2	9490	3
5	2	9491	0
5	2	9492	0
5	2	9493	0
5	2	9494	0
5	2	9495	3
5	2	9496	0
5	2	9497	0
5	2	9498	0
5	2	9499	0
5	2	9500	0
5	2	9501	0
5	2	9502	0
5	2	9503	0
5	2	9504	0
5	2	9505	0
5	2	9506	0
5	2	9507	6
5	2	9508	0
5	2	9509	0
5	2	9510	0
5	2	9511	0
5	2	9512	2
5	2	9513	0
5	2	9514	0
5	2	9515	0
5	2	9516	8
5	2	9517	0
5	2	9518	0
5	2	9519	0
5	2	9520	0
5	2	9521	0
5	2	9522	0
5	2	9523	4
5	2	9524	2
5	2	9525	0
5	2	9526	0
5	2	9527	0
5	2	9528	0
5	2	9529	0
5	2	9530	4
5	2	9531	0
5	2	9532	0
5	2	9533	7
5	2	9534	1
5	2	9535	0
5	2	9536	0
5	2	9537	0
5	2	9538	11
5	2	9539	0
5	2	9540	0
5	2	9541	0
5	2	9542	0
5	2	9543	0
5	2	9544	0
5	2	9545	0
5	2	9546	0
5	2	9547	0
5	2	9548	1
5	2	9549	0
5	2	9550	0
5	2	9551	0
5	2	9552	0
5	2	9553	0
5	2	9554	0
5	2	9555	0
5	2	9556	0
5	2	9557	1
5	2	9558	0
5	2	9559	1
5	2	9560	0
5	2	9561	0
5	2	9562	6
5	2	9563	0
5	2	9564	0
5	2	9565	1
5	2	9566	2
5	2	9567	0
5	2	9568	0
5	2	9569	0
5	2	9570	0
5	2	9571	4
5	2	9572	0
5	2	9573	0
5	2	9574	0
5	2	9575	3
5	2	9576	0
5	2	9577	0
5	2	9578	0
5	2	9579	7
5	2	9580	10
5	2	9581	9
5	2	9582	0
5	2	9583	0
5	2	9584	0
5	2	9585	0
5	2	9586	5
5	2	9587	0
5	2	9588	3
5	2	9589	0
5	2	9590	3
5	2	9591	0
5	2	9592	0
5	2	9593	0
5	2	9594	11
5	2	9595	0
5	2	9596	4
5	2	9597	0
5	2	9598	0
5	2	9599	0
5	2	9600	0
5	2	9601	0
5	2	9602	0
5	2	9603	0
5	2	9604	0
5	2	9605	0
5	2	9606	0
5	2	9607	0
5	2	9608	0
5	2	9609	0
5	2	9610	0
5	2	9611	4
5	2	9612	1
5	2	9613	2
5	2	9614	0
5	2	9615	5
5	2	9616	1
5	2	9617	1
5	2	9618	0
5	2	9619	0
5	2	9620	0
5	2	9621	0
5	2	9622	0
5	2	9623	0
5	2	9624	0
5	2	9625	0
5	2	9626	3
5	2	9627	0
5	2	9628	0
5	2	9629	0
5	2	9630	11
5	2	9631	0
5	2	9632	5
5	2	9633	0
5	2	9634	0
5	2	9635	3
5	2	9636	0
5	2	9637	0
5	2	9638	14
5	2	9639	0
5	2	9640	0
5	2	9641	11
5	2	9642	0
5	2	9643	0
5	2	9644	0
5	2	9645	3
5	2	9646	0
5	2	9647	0
5	2	9648	0
5	2	9649	0
5	2	9650	0
5	2	9651	0
5	2	9652	0
5	2	9653	0
5	2	9654	0
5	2	9655	0
5	2	9656	0
5	2	9657	0
5	2	9658	0
5	2	9659	0
5	2	9660	0
5	2	9661	3
5	2	9662	0
5	2	9663	0
5	2	9664	0
5	2	9665	0
5	2	9666	0
5	2	9667	4
5	2	9668	0
5	2	9669	0
5	2	9670	0
5	2	9671	15
5	2	9672	0
5	2	9673	0
5	2	9674	0
5	2	9675	0
5	2	9676	0
5	2	9677	0
5	2	9678	0
5	2	9679	0
5	2	9680	0
5	2	9681	0
5	2	9682	0
5	2	9683	0
5	2	9684	0
5	2	9685	0
5	2	9686	3
5	2	9687	15
5	2	9688	0
5	2	9689	0
5	2	9690	0
5	2	9691	0
5	2	9692	0
5	2	9693	1
5	2	9694	0
5	2	9695	0
5	2	9696	0
5	2	9697	0
5	2	9698	8
5	2	9699	0
5	2	9700	2
5	2	9701	0
5	2	9702	0
5	2	9703	6
5	2	9704	0
5	2	9705	0
5	2	9706	6
5	2	9707	0
5	2	9708	0
5	2	9709	2
5	2	9710	4
5	2	9711	0
5	2	9712	2
5	2	9713	7
5	2	9714	0
5	2	9715	0
5	2	9716	7
5	2	9717	1
5	2	9718	0
5	2	9719	0
5	2	9720	0
5	2	9721	0
5	2	9722	0
5	2	9723	1
5	2	9724	0
5	2	9725	0
5	2	9726	0
5	2	9727	0
5	2	9728	0
5	2	9729	0
5	2	9730	0
5	2	9731	0
5	2	9732	4
5	2	9733	0
5	2	9734	1
5	2	9735	0
5	2	9736	0
5	2	9737	4
5	2	9738	0
5	2	9739	9
5	2	9740	0
5	2	9741	0
5	2	9742	0
5	2	9743	2
5	2	9744	9
5	2	9745	6
5	2	9746	0
5	2	9747	2
5	2	9748	2
5	2	9749	0
5	2	9750	0
5	2	9751	0
5	2	9752	0
5	2	9753	1
5	2	9754	0
5	2	9755	0
5	2	9756	0
5	2	9757	2
5	2	9758	7
5	2	9759	0
5	2	9760	0
5	2	9761	7
5	2	9762	0
5	2	9763	0
5	2	9764	0
5	2	9765	0
5	2	9766	0
5	2	9767	1
5	2	9768	0
5	2	9769	12
5	2	9770	0
5	2	9771	0
5	2	9772	0
5	2	9773	1
5	2	9774	0
5	2	9775	1
5	2	9776	0
5	2	9777	3
5	2	9778	0
5	2	9779	1
5	2	9780	0
5	2	9781	1
5	2	9782	10
5	2	9783	7
5	2	9784	0
5	2	9785	4
5	2	9786	2
5	2	9787	0
5	2	9788	0
5	2	9789	0
5	2	9790	11
5	2	9791	0
5	2	9792	0
5	2	9793	4
5	2	9794	0
5	2	9795	0
5	2	9796	0
5	2	9797	0
5	2	9798	0
5	2	9799	0
5	2	9800	0
5	2	9801	0
5	2	9802	0
5	2	9803	0
5	2	9804	2
5	2	9805	0
5	2	9806	0
5	2	9807	0
5	2	9808	0
5	2	9809	0
5	2	9810	0
5	2	9811	1
5	2	9812	0
5	2	9813	0
5	2	9814	0
5	2	9815	4
5	2	9816	0
5	2	9817	0
5	2	9818	4
5	2	9819	0
5	2	9820	0
5	2	9821	0
5	2	9822	0
5	2	9823	10
5	2	9824	0
5	2	9825	7
5	2	9826	2
5	2	9827	0
5	2	9828	0
5	2	9829	2
5	2	9830	10
5	2	9831	3
5	2	9832	4
5	2	9833	0
5	2	9834	0
5	2	9835	0
5	2	9836	4
5	2	9837	0
5	2	9838	0
5	2	9839	0
5	2	9840	2
5	2	9841	1
5	2	9842	1
5	2	9843	0
5	2	9844	1
5	2	9845	3
5	2	9846	0
5	2	9847	0
5	2	9848	6
5	2	9849	0
5	2	9850	2
5	2	9851	0
5	2	9852	4
5	2	9853	1
5	2	9854	0
5	2	9855	0
5	2	9856	0
5	2	9857	0
5	2	9858	0
5	2	9859	0
5	2	9860	1
5	2	9861	0
5	2	9862	0
5	2	9863	0
5	2	9864	4
5	2	9865	0
5	2	9866	1
5	2	9867	0
5	2	9868	0
5	2	9869	0
5	2	9870	12
5	2	9871	0
5	2	9872	0
5	2	9873	0
5	2	9874	0
5	2	9875	0
5	2	9876	0
5	2	9877	0
5	2	9878	0
5	2	9879	1
5	2	9880	0
5	2	9881	4
5	2	9882	7
5	2	9883	0
5	2	9884	0
5	2	9885	0
5	2	9886	1
5	2	9887	1
5	2	9888	0
5	2	9889	0
5	2	9890	2
5	2	9891	0
5	2	9892	0
5	2	9893	0
5	2	9894	1
5	2	9895	1
5	2	9896	0
5	2	9897	0
5	2	9898	0
5	2	9899	6
5	2	9900	0
5	2	9901	2
5	2	9902	0
5	2	9903	0
5	2	9904	0
5	2	9905	0
5	2	9906	0
5	2	9907	0
5	2	9908	0
5	2	9909	0
5	2	9910	0
5	2	9911	0
5	2	9912	0
5	2	9913	0
5	2	9914	0
5	2	9915	0
5	2	9916	0
5	2	9917	0
5	2	9918	0
5	2	9919	5
5	2	9920	0
5	2	9921	1
5	2	9922	3
5	2	9923	0
5	2	9924	0
5	2	9925	0
5	2	9926	6
5	2	9927	5
5	2	9928	0
5	2	9929	0
5	2	9930	0
5	2	9931	0
5	2	9932	0
5	2	9933	0
5	2	9934	0
5	2	9935	0
5	2	9936	14
5	2	9937	0
5	2	9938	0
5	2	9939	0
5	2	9940	14
5	2	9941	0
5	2	9942	9
5	2	9943	7
5	2	9944	3
5	2	9945	0
5	2	9946	0
5	2	9947	0
5	2	9948	1
5	2	9949	3
5	2	9950	3
5	2	9951	0
5	2	9952	7
5	2	9953	0
5	2	9954	0
5	2	9955	1
5	2	9956	0
5	2	9957	0
5	2	9958	0
5	2	9959	0
5	2	9960	0
5	2	9961	0
5	2	9962	0
5	2	9963	0
5	2	9964	9
5	2	9965	0
5	2	9966	0
5	2	9967	0
5	2	9968	0
5	2	9969	1
5	2	9970	0
5	2	9971	0
5	2	9972	3
5	2	9973	0
5	2	9974	0
5	2	9975	0
5	2	9976	0
5	2	9977	2
5	2	9978	0
5	2	9979	0
5	2	9980	13
5	2	9981	0
5	2	9982	4
5	2	9983	0
5	2	9984	1
5	2	9985	0
5	2	9986	0
5	2	9987	0
5	2	9988	0
5	2	9989	0
5	2	9990	17
5	2	9991	0
5	2	9992	4
5	2	9993	2
5	2	9994	0
5	2	9995	0
5	2	9996	0
5	2	9997	2
5	2	9998	0
5	2	9999	0
6	2	0	0
6	2	1	0
6	2	2	0
6	2	3	14
6	2	4	0
6	2	5	5
6	2	6	0
6	2	7	0
6	2	8	4
6	2	9	2
6	2	10	0
6	2	11	6
6	2	12	0
6	2	13	0
6	2	14	0
6	2	15	0
6	2	16	6
6	2	17	0
6	2	18	0
6	2	19	0
6	2	20	0
6	2	21	0
6	2	22	10
6	2	23	2
6	2	24	0
6	2	25	0
6	2	26	0
6	2	27	6
6	2	28	0
6	2	29	7
6	2	30	0
6	2	31	0
6	2	32	10
6	2	33	1
6	2	34	0
6	2	35	2
6	2	36	0
6	2	37	1
6	2	38	0
6	2	39	0
6	2	40	9
6	2	41	0
6	2	42	0
6	2	43	11
6	2	44	7
6	2	45	0
6	2	46	5
6	2	47	0
6	2	48	3
6	2	49	3
6	2	50	2
6	2	51	0
6	2	52	0
6	2	53	0
6	2	54	8
6	2	55	3
6	2	56	0
6	2	57	0
6	2	58	0
6	2	59	0
6	2	60	0
6	2	61	3
6	2	62	0
6	2	63	1
6	2	64	0
6	2	65	0
6	2	66	0
6	2	67	0
6	2	68	0
6	2	69	1
6	2	70	0
6	2	71	0
6	2	72	0
6	2	73	0
6	2	74	0
6	2	75	0
6	2	76	0
6	2	77	0
6	2	78	0
6	2	79	0
6	2	80	0
6	2	81	0
6	2	82	0
6	2	83	0
6	2	84	0
6	2	85	0
6	2	86	0
6	2	87	1
6	2	88	0
6	2	89	0
6	2	90	0
6	2	91	7
6	2	92	0
6	2	93	1
6	2	94	0
6	2	95	0
6	2	96	0
6	2	97	0
6	2	98	10
6	2	99	0
6	2	100	0
6	2	101	0
6	2	102	0
6	2	103	3
6	2	104	0
6	2	105	0
6	2	106	0
6	2	107	0
6	2	108	0
6	2	109	0
6	2	110	0
6	2	111	0
6	2	112	2
6	2	113	0
6	2	114	0
6	2	115	0
6	2	116	0
6	2	117	1
6	2	118	0
6	2	119	0
6	2	120	2
6	2	121	4
6	2	122	0
6	2	123	0
6	2	124	0
6	2	125	0
6	2	126	4
6	2	127	3
6	2	128	0
6	2	129	0
6	2	130	6
6	2	131	1
6	2	132	2
6	2	133	0
6	2	134	0
6	2	135	0
6	2	136	0
6	2	137	0
6	2	138	15
6	2	139	3
6	2	140	0
6	2	141	14
6	2	142	0
6	2	143	0
6	2	144	0
6	2	145	0
6	2	146	0
6	2	147	0
6	2	148	0
6	2	149	0
6	2	150	0
6	2	151	0
6	2	152	0
6	2	153	0
6	2	154	2
6	2	155	2
6	2	156	4
6	2	157	0
6	2	158	0
6	2	159	0
6	2	160	0
6	2	161	7
6	2	162	0
6	2	163	0
6	2	164	0
6	2	165	0
6	2	166	0
6	2	167	2
6	2	168	1
6	2	169	1
6	2	170	0
6	2	171	13
6	2	172	3
6	2	173	3
6	2	174	4
6	2	175	0
6	2	176	0
6	2	177	0
6	2	178	6
6	2	179	1
6	2	180	0
6	2	181	3
6	2	182	0
6	2	183	0
6	2	184	2
6	2	185	0
6	2	186	0
6	2	187	1
6	2	188	2
6	2	189	0
6	2	190	0
6	2	191	0
6	2	192	0
6	2	193	0
6	2	194	0
6	2	195	5
6	2	196	0
6	2	197	0
6	2	198	2
6	2	199	1
6	2	200	5
6	2	201	0
6	2	202	3
6	2	203	0
6	2	204	0
6	2	205	0
6	2	206	0
6	2	207	0
6	2	208	0
6	2	209	0
6	2	210	0
6	2	211	7
6	2	212	4
6	2	213	0
6	2	214	0
6	2	215	0
6	2	216	2
6	2	217	0
6	2	218	0
6	2	219	4
6	2	220	0
6	2	221	0
6	2	222	0
6	2	223	0
6	2	224	12
6	2	225	0
6	2	226	3
6	2	227	9
6	2	228	3
6	2	229	1
6	2	230	0
6	2	231	0
6	2	232	0
6	2	233	0
6	2	234	3
6	2	235	2
6	2	236	2
6	2	237	0
6	2	238	3
6	2	239	0
6	2	240	0
6	2	241	1
6	2	242	0
6	2	243	2
6	2	244	0
6	2	245	0
6	2	246	2
6	2	247	0
6	2	248	1
6	2	249	0
6	2	250	0
6	2	251	1
6	2	252	0
6	2	253	5
6	2	254	0
6	2	255	0
6	2	256	8
6	2	257	0
6	2	258	13
6	2	259	5
6	2	260	0
6	2	261	0
6	2	262	0
6	2	263	0
6	2	264	28
6	2	265	2
6	2	266	4
6	2	267	0
6	2	268	0
6	2	269	0
6	2	270	0
6	2	271	3
6	2	272	0
6	2	273	0
6	2	274	0
6	2	275	0
6	2	276	7
6	2	277	0
6	2	278	0
6	2	279	0
6	2	280	0
6	2	281	6
6	2	282	0
6	2	283	0
6	2	284	22
6	2	285	0
6	2	286	0
6	2	287	1
6	2	288	0
6	2	289	0
6	2	290	0
6	2	291	2
6	2	292	5
6	2	293	0
6	2	294	0
6	2	295	4
6	2	296	0
6	2	297	1
6	2	298	2
6	2	299	0
6	2	300	1
6	2	301	0
6	2	302	0
6	2	303	11
6	2	304	8
6	2	305	0
6	2	306	0
6	2	307	5
6	2	308	5
6	2	309	0
6	2	310	0
6	2	311	0
6	2	312	0
6	2	313	0
6	2	314	0
6	2	315	0
6	2	316	0
6	2	317	0
6	2	318	0
6	2	319	0
6	2	320	0
6	2	321	4
6	2	322	0
6	2	323	0
6	2	324	0
6	2	325	0
6	2	326	0
6	2	327	0
6	2	328	0
6	2	329	0
6	2	330	0
6	2	331	2
6	2	332	0
6	2	333	0
6	2	334	0
6	2	335	0
6	2	336	0
6	2	337	1
6	2	338	0
6	2	339	0
6	2	340	2
6	2	341	1
6	2	342	0
6	2	343	1
6	2	344	0
6	2	345	0
6	2	346	0
6	2	347	6
6	2	348	0
6	2	349	0
6	2	350	0
6	2	351	0
6	2	352	0
6	2	353	0
6	2	354	15
6	2	355	0
6	2	356	4
6	2	357	5
6	2	358	0
6	2	359	0
6	2	360	3
6	2	361	0
6	2	362	0
6	2	363	0
6	2	364	15
6	2	365	0
6	2	366	1
6	2	367	0
6	2	368	0
6	2	369	3
6	2	370	1
6	2	371	4
6	2	372	4
6	2	373	0
6	2	374	0
6	2	375	0
6	2	376	3
6	2	377	0
6	2	378	0
6	2	379	0
6	2	380	0
6	2	381	0
6	2	382	0
6	2	383	0
6	2	384	0
6	2	385	3
6	2	386	0
6	2	387	0
6	2	388	0
6	2	389	9
6	2	390	0
6	2	391	0
6	2	392	0
6	2	393	0
6	2	394	19
6	2	395	0
6	2	396	0
6	2	397	7
6	2	398	0
6	2	399	0
6	2	400	2
6	2	401	0
6	2	402	0
6	2	403	2
6	2	404	0
6	2	405	0
6	2	406	0
6	2	407	0
6	2	408	0
6	2	409	0
6	2	410	0
6	2	411	2
6	2	412	0
6	2	413	12
6	2	414	0
6	2	415	2
6	2	416	2
6	2	417	0
6	2	418	0
6	2	419	0
6	2	420	0
6	2	421	0
6	2	422	0
6	2	423	0
6	2	424	0
6	2	425	0
6	2	426	0
6	2	427	0
6	2	428	0
6	2	429	0
6	2	430	0
6	2	431	12
6	2	432	0
6	2	433	1
6	2	434	0
6	2	435	0
6	2	436	0
6	2	437	0
6	2	438	0
6	2	439	0
6	2	440	0
6	2	441	0
6	2	442	0
6	2	443	0
6	2	444	0
6	2	445	0
6	2	446	7
6	2	447	0
6	2	448	8
6	2	449	0
6	2	450	0
6	2	451	0
6	2	452	1
6	2	453	13
6	2	454	4
6	2	455	3
6	2	456	0
6	2	457	0
6	2	458	0
6	2	459	4
6	2	460	10
6	2	461	0
6	2	462	1
6	2	463	0
6	2	464	0
6	2	465	5
6	2	466	0
6	2	467	0
6	2	468	0
6	2	469	0
6	2	470	0
6	2	471	0
6	2	472	4
6	2	473	0
6	2	474	0
6	2	475	7
6	2	476	0
6	2	477	0
6	2	478	0
6	2	479	0
6	2	480	0
6	2	481	10
6	2	482	3
6	2	483	1
6	2	484	0
6	2	485	3
6	2	486	0
6	2	487	0
6	2	488	0
6	2	489	0
6	2	490	0
6	2	491	0
6	2	492	4
6	2	493	5
6	2	494	0
6	2	495	0
6	2	496	0
6	2	497	0
6	2	498	0
6	2	499	1
6	2	500	1
6	2	501	0
6	2	502	3
6	2	503	0
6	2	504	0
6	2	505	0
6	2	506	0
6	2	507	0
6	2	508	0
6	2	509	0
6	2	510	0
6	2	511	3
6	2	512	0
6	2	513	1
6	2	514	5
6	2	515	0
6	2	516	2
6	2	517	0
6	2	518	3
6	2	519	9
6	2	520	7
6	2	521	2
6	2	522	0
6	2	523	0
6	2	524	5
6	2	525	6
6	2	526	0
6	2	527	8
6	2	528	0
6	2	529	0
6	2	530	13
6	2	531	0
6	2	532	0
6	2	533	0
6	2	534	0
6	2	535	0
6	2	536	2
6	2	537	0
6	2	538	0
6	2	539	0
6	2	540	0
6	2	541	0
6	2	542	1
6	2	543	0
6	2	544	3
6	2	545	0
6	2	546	0
6	2	547	0
6	2	548	0
6	2	549	0
6	2	550	0
6	2	551	0
6	2	552	5
6	2	553	1
6	2	554	0
6	2	555	0
6	2	556	0
6	2	557	0
6	2	558	0
6	2	559	3
6	2	560	0
6	2	561	0
6	2	562	0
6	2	563	0
6	2	564	0
6	2	565	0
6	2	566	0
6	2	567	0
6	2	568	5
6	2	569	0
6	2	570	0
6	2	571	0
6	2	572	0
6	2	573	4
6	2	574	0
6	2	575	0
6	2	576	0
6	2	577	0
6	2	578	1
6	2	579	0
6	2	580	0
6	2	581	0
6	2	582	2
6	2	583	2
6	2	584	0
6	2	585	0
6	2	586	0
6	2	587	1
6	2	588	0
6	2	589	0
6	2	590	0
6	2	591	0
6	2	592	0
6	2	593	0
6	2	594	0
6	2	595	0
6	2	596	0
6	2	597	3
6	2	598	0
6	2	599	0
6	2	600	2
6	2	601	0
6	2	602	0
6	2	603	2
6	2	604	2
6	2	605	0
6	2	606	0
6	2	607	6
6	2	608	1
6	2	609	0
6	2	610	0
6	2	611	6
6	2	612	0
6	2	613	2
6	2	614	0
6	2	615	11
6	2	616	0
6	2	617	0
6	2	618	2
6	2	619	0
6	2	620	0
6	2	621	6
6	2	622	0
6	2	623	0
6	2	624	0
6	2	625	2
6	2	626	0
6	2	627	0
6	2	628	0
6	2	629	0
6	2	630	1
6	2	631	0
6	2	632	0
6	2	633	0
6	2	634	13
6	2	635	0
6	2	636	1
6	2	637	11
6	2	638	0
6	2	639	0
6	2	640	2
6	2	641	0
6	2	642	0
6	2	643	0
6	2	644	23
6	2	645	6
6	2	646	1
6	2	647	5
6	2	648	2
6	2	649	4
6	2	650	4
6	2	651	1
6	2	652	7
6	2	653	0
6	2	654	0
6	2	655	0
6	2	656	13
6	2	657	0
6	2	658	2
6	2	659	0
6	2	660	3
6	2	661	0
6	2	662	0
6	2	663	0
6	2	664	0
6	2	665	0
6	2	666	0
6	2	667	0
6	2	668	0
6	2	669	0
6	2	670	0
6	2	671	0
6	2	672	0
6	2	673	8
6	2	674	0
6	2	675	0
6	2	676	1
6	2	677	2
6	2	678	0
6	2	679	0
6	2	680	0
6	2	681	1
6	2	682	2
6	2	683	0
6	2	684	0
6	2	685	0
6	2	686	0
6	2	687	1
6	2	688	1
6	2	689	7
6	2	690	0
6	2	691	0
6	2	692	0
6	2	693	0
6	2	694	0
6	2	695	0
6	2	696	0
6	2	697	16
6	2	698	0
6	2	699	0
6	2	700	1
6	2	701	0
6	2	702	0
6	2	703	0
6	2	704	0
6	2	705	0
6	2	706	2
6	2	707	6
6	2	708	1
6	2	709	0
6	2	710	0
6	2	711	0
6	2	712	1
6	2	713	0
6	2	714	0
6	2	715	0
6	2	716	0
6	2	717	5
6	2	718	8
6	2	719	0
6	2	720	0
6	2	721	4
6	2	722	0
6	2	723	0
6	2	724	16
6	2	725	0
6	2	726	0
6	2	727	0
6	2	728	0
6	2	729	0
6	2	730	0
6	2	731	0
6	2	732	0
6	2	733	0
6	2	734	0
6	2	735	0
6	2	736	4
6	2	737	0
6	2	738	0
6	2	739	0
6	2	740	0
6	2	741	0
6	2	742	0
6	2	743	1
6	2	744	7
6	2	745	0
6	2	746	3
6	2	747	0
6	2	748	5
6	2	749	0
6	2	750	0
6	2	751	1
6	2	752	2
6	2	753	0
6	2	754	0
6	2	755	0
6	2	756	0
6	2	757	0
6	2	758	0
6	2	759	0
6	2	760	0
6	2	761	0
6	2	762	0
6	2	763	1
6	2	764	0
6	2	765	5
6	2	766	0
6	2	767	0
6	2	768	1
6	2	769	3
6	2	770	0
6	2	771	0
6	2	772	0
6	2	773	0
6	2	774	0
6	2	775	0
6	2	776	4
6	2	777	0
6	2	778	0
6	2	779	0
6	2	780	2
6	2	781	13
6	2	782	0
6	2	783	0
6	2	784	0
6	2	785	0
6	2	786	0
6	2	787	0
6	2	788	0
6	2	789	0
6	2	790	0
6	2	791	1
6	2	792	3
6	2	793	0
6	2	794	1
6	2	795	0
6	2	796	0
6	2	797	1
6	2	798	3
6	2	799	0
6	2	800	0
6	2	801	0
6	2	802	0
6	2	803	0
6	2	804	0
6	2	805	0
6	2	806	0
6	2	807	0
6	2	808	0
6	2	809	0
6	2	810	0
6	2	811	0
6	2	812	0
6	2	813	1
6	2	814	0
6	2	815	0
6	2	816	1
6	2	817	0
6	2	818	0
6	2	819	0
6	2	820	0
6	2	821	0
6	2	822	0
6	2	823	4
6	2	824	0
6	2	825	0
6	2	826	0
6	2	827	0
6	2	828	0
6	2	829	3
6	2	830	0
6	2	831	0
6	2	832	0
6	2	833	0
6	2	834	6
6	2	835	0
6	2	836	2
6	2	837	0
6	2	838	0
6	2	839	2
6	2	840	6
6	2	841	0
6	2	842	0
6	2	843	0
6	2	844	0
6	2	845	0
6	2	846	2
6	2	847	0
6	2	848	0
6	2	849	0
6	2	850	1
6	2	851	0
6	2	852	0
6	2	853	0
6	2	854	0
6	2	855	0
6	2	856	0
6	2	857	0
6	2	858	0
6	2	859	0
6	2	860	2
6	2	861	2
6	2	862	0
6	2	863	0
6	2	864	6
6	2	865	0
6	2	866	0
6	2	867	0
6	2	868	7
6	2	869	1
6	2	870	0
6	2	871	1
6	2	872	0
6	2	873	0
6	2	874	0
6	2	875	3
6	2	876	9
6	2	877	0
6	2	878	0
6	2	879	0
6	2	880	6
6	2	881	1
6	2	882	0
6	2	883	0
6	2	884	0
6	2	885	0
6	2	886	0
6	2	887	0
6	2	888	0
6	2	889	1
6	2	890	0
6	2	891	0
6	2	892	0
6	2	893	0
6	2	894	0
6	2	895	9
6	2	896	2
6	2	897	9
6	2	898	0
6	2	899	0
6	2	900	0
6	2	901	1
6	2	902	0
6	2	903	0
6	2	904	0
6	2	905	0
6	2	906	3
6	2	907	4
6	2	908	2
6	2	909	0
6	2	910	0
6	2	911	3
6	2	912	5
6	2	913	0
6	2	914	7
6	2	915	0
6	2	916	0
6	2	917	0
6	2	918	3
6	2	919	0
6	2	920	0
6	2	921	0
6	2	922	0
6	2	923	4
6	2	924	1
6	2	925	1
6	2	926	0
6	2	927	0
6	2	928	0
6	2	929	8
6	2	930	0
6	2	931	6
6	2	932	0
6	2	933	0
6	2	934	2
6	2	935	2
6	2	936	0
6	2	937	0
6	2	938	0
6	2	939	3
6	2	940	0
6	2	941	2
6	2	942	0
6	2	943	0
6	2	944	0
6	2	945	1
6	2	946	0
6	2	947	0
6	2	948	0
6	2	949	2
6	2	950	0
6	2	951	0
6	2	952	0
6	2	953	0
6	2	954	1
6	2	955	2
6	2	956	0
6	2	957	0
6	2	958	0
6	2	959	1
6	2	960	21
6	2	961	0
6	2	962	1
6	2	963	0
6	2	964	0
6	2	965	9
6	2	966	0
6	2	967	0
6	2	968	0
6	2	969	5
6	2	970	0
6	2	971	0
6	2	972	0
6	2	973	0
6	2	974	0
6	2	975	0
6	2	976	8
6	2	977	0
6	2	978	0
6	2	979	0
6	2	980	0
6	2	981	0
6	2	982	0
6	2	983	0
6	2	984	0
6	2	985	0
6	2	986	0
6	2	987	0
6	2	988	0
6	2	989	0
6	2	990	5
6	2	991	0
6	2	992	0
6	2	993	0
6	2	994	1
6	2	995	8
6	2	996	0
6	2	997	0
6	2	998	0
6	2	999	2
6	2	1000	1
6	2	1001	4
6	2	1002	3
6	2	1003	0
6	2	1004	0
6	2	1005	1
6	2	1006	0
6	2	1007	0
6	2	1008	0
6	2	1009	0
6	2	1010	2
6	2	1011	1
6	2	1012	0
6	2	1013	0
6	2	1014	6
6	2	1015	0
6	2	1016	2
6	2	1017	2
6	2	1018	4
6	2	1019	0
6	2	1020	2
6	2	1021	0
6	2	1022	0
6	2	1023	0
6	2	1024	0
6	2	1025	0
6	2	1026	4
6	2	1027	0
6	2	1028	0
6	2	1029	0
6	2	1030	0
6	2	1031	0
6	2	1032	2
6	2	1033	0
6	2	1034	0
6	2	1035	0
6	2	1036	4
6	2	1037	0
6	2	1038	0
6	2	1039	8
6	2	1040	0
6	2	1041	0
6	2	1042	0
6	2	1043	0
6	2	1044	0
6	2	1045	0
6	2	1046	4
6	2	1047	6
6	2	1048	0
6	2	1049	6
6	2	1050	0
6	2	1051	0
6	2	1052	0
6	2	1053	0
6	2	1054	0
6	2	1055	0
6	2	1056	0
6	2	1057	0
6	2	1058	0
6	2	1059	0
6	2	1060	1
6	2	1061	4
6	2	1062	2
6	2	1063	0
6	2	1064	0
6	2	1065	0
6	2	1066	2
6	2	1067	0
6	2	1068	0
6	2	1069	3
6	2	1070	8
6	2	1071	5
6	2	1072	0
6	2	1073	0
6	2	1074	7
6	2	1075	0
6	2	1076	0
6	2	1077	1
6	2	1078	0
6	2	1079	0
6	2	1080	0
6	2	1081	0
6	2	1082	0
6	2	1083	0
6	2	1084	0
6	2	1085	4
6	2	1086	0
6	2	1087	5
6	2	1088	9
6	2	1089	0
6	2	1090	0
6	2	1091	0
6	2	1092	4
6	2	1093	0
6	2	1094	0
6	2	1095	3
6	2	1096	0
6	2	1097	0
6	2	1098	0
6	2	1099	0
6	2	1100	0
6	2	1101	0
6	2	1102	0
6	2	1103	0
6	2	1104	0
