Total_runs	Turns
61412	5
61414	0
61415	3
61416	8
61417	0
61420	0
61421	9
61422	7
61423	16
61424	0
61425	6
61426	0
61428	3
61429	4
61430	10
61432	0
61433	6
61434	15
61435	11
61436	16
61437	7
61438	17
61439	5
61440	4
61442	0
61443	4
61444	5
61445	3
61446	5
61447	4
61449	0
61450	0
61451	5
61452	0
61453	22
61454	2
61455	13
61456	2
61457	4
61458	1
61459	9
61460	13
61462	0
61464	0
61465	11
61466	0
61467	0
61469	2
61472	0
61473	5
61474	0
61475	9
61477	3
61478	8
61479	0
61480	1
61481	0
61482	8
61483	9
61484	20
61486	13
61487	1
61489	1
61490	11
61491	7
61493	9
61494	12
61495	8
61496	5
61498	9
61499	5
61500	20
61501	9
61503	4
61504	8
61507	0
61509	9
61510	15
61511	1
61512	7
61513	0
61514	0
61515	17
61516	5
61517	1
61518	17
61520	3
61521	4
61522	8
61523	5
61524	0
61525	0
61526	7
61527	0
61528	10
61529	12
61530	6
61531	15
61532	11
61533	0
61534	1
61535	8
61536	13
61537	0
61539	0
61541	3
61543	3
61544	0
61546	7
61547	0
61548	2
61549	12
61550	2
61551	1
61552	1
61554	0
61555	12
61556	10
61557	9
61558	4
61559	4
61560	7
61561	9
61562	3
61564	0
61565	2
61566	2
61567	3
61568	3
61569	11
61570	17
61571	1
61572	5
61573	11
61574	18
61575	0
61576	11
61577	5
61578	7
61579	15
61580	2
61581	1
61582	14
61583	5
61584	17
61585	11
61586	21
61587	6
61590	5
61591	0
61592	23
61593	7
61595	5
61596	7
61598	16
61599	0
61600	9
61601	1
61602	5
61603	0
61604	8
61605	3
61606	9
61607	1
61608	0
61609	2
61611	4
61612	14
61613	2
61614	4
61615	2
61616	7
61617	6
61620	5
61621	0
61624	5
61625	8
61626	0
61627	16
61630	0
61631	4
61632	12
61633	5
61634	0
61635	4
61636	2
61637	0
61639	12
61640	10
61641	0
61642	3
61643	1
61645	1
61646	0
61647	7
61648	11
61649	18
61650	0
61651	4
61652	0
61653	6
61654	1
61655	3
61656	8
61657	6
61658	0
61659	16
61660	0
61662	3
61663	0
61664	7
61665	12
61666	2
61667	3
61668	7
61669	4
61670	4
61671	0
61672	0
61673	2
61674	7
61675	9
61676	7
61677	0
61678	0
61679	6
61680	16
61681	4
61682	12
61683	16
61684	0
61686	11
61688	4
61689	3
61690	8
61691	7
61692	3
61694	7
61695	5
61696	5
61697	8
61698	11
61699	25
61700	8
61701	7
61703	3
61704	0
61705	2
61707	10
61708	10
61709	10
61711	1
61712	2
61713	0
61714	0
61715	16
61716	1
61717	8
61718	26
61720	0
61721	0
61722	5
61723	0
61724	0
61726	2
61727	5
61728	12
61729	1
61730	5
61731	0
61732	0
61734	0
61735	1
61736	11
61737	5
61738	4
61739	0
61741	0
61742	0
61743	2
61744	2
61746	2
61748	8
61749	0
61750	8
61752	25
61753	4
61754	6
61756	12
61757	0
61758	2
61759	6
61760	2
61761	0
61762	3
61764	0
61765	22
61766	2
61767	3
61770	7
61771	2
61773	0
61774	8
61775	4
61776	2
61777	0
61778	26
61779	4
61780	21
61782	12
61783	13
61784	4
61785	4
61786	0
61787	12
61788	2
61789	0
61790	2
61791	1
61792	7
61793	0
61794	7
61795	0
61796	3
61797	10
61798	0
61799	2
61800	0
61801	0
61802	7
61803	8
61804	4
61805	14
61806	4
61807	9
61808	0
61809	6
61810	0
61812	6
61813	2
61814	5
61815	6
61816	5
61817	4
61818	19
61819	4
61821	16
61822	0
61823	7
61825	3
61826	5
61827	1
61828	8
61829	8
61830	11
61831	0
61832	24
61833	0
61834	11
61835	0
61836	11
61837	0
61838	1
61839	11
61840	3
61841	0
61842	11
61843	11
61845	2
61847	4
61849	5
61850	1
61851	14
61852	1
61853	20
61854	20
61855	16
61856	0
61857	3
61858	2
61859	11
61860	0
61861	0
61862	1
61864	8
61865	15
61866	4
61867	6
61868	0
61869	4
61870	7
61871	0
61872	3
61873	3
61874	0
61875	10
61876	0
61877	12
61878	0
61880	0
61881	0
61883	5
61884	5
61885	17
61886	3
61888	1
61890	3
61891	4
61892	4
61895	11
61896	2
61898	0
61899	38
61900	4
61901	21
61902	14
61903	0
61904	2
61905	0
61906	0
61907	3
61908	1
61909	0
61911	9
61912	8
61914	4
61915	5
61917	0
61918	1
61919	1
61920	0
61921	14
61922	1
61923	39
61925	26
61926	0
61931	0
61932	13
61933	6
61934	0
61935	0
61936	7
61937	11
61938	4
61939	0
61940	2
61941	0
61942	8
61943	0
61944	5
61946	0
61949	7
61950	6
61952	17
61953	0
61954	2
61955	1
61956	4
61957	2
61958	2
61959	0
61960	4
61961	6
61964	0
61966	5
61967	4
61968	1
61969	4
61970	8
61971	22
61973	1
61974	0
61975	2
61976	2
61977	13
61978	4
61979	0
61980	0
61981	0
61982	2
61983	0
61987	0
61988	15
61989	14
61990	9
61991	0
61992	0
61995	0
61996	0
61999	25
62000	3
62001	12
62003	0
62004	4
62005	10
62007	0
62008	2
62009	6
62010	10
62011	0
62012	5
62013	0
62014	0
62016	3
62017	3
62018	7
62019	3
62020	0
62021	0
62022	0
62023	4
62024	0
62025	0
62026	0
62028	9
62029	4
62030	15
62031	0
62032	3
62033	5
62035	2
62036	11
62038	3
62039	1
62040	1
62041	0
62042	5
62043	11
62044	10
62046	3
62047	7
62048	10
62049	8
62050	8
62051	0
62052	0
62053	2
62054	5
62055	4
62057	12
62058	2
62059	0
62060	0
62062	0
62064	9
62065	11
62066	4
62068	20
62069	0
62070	0
62071	9
62072	6
62073	2
62074	6
62075	11
62076	34
62078	0
62080	6
62081	10
62082	7
62083	1
62084	1
62086	4
62087	11
62089	10
62090	1
62091	0
62092	13
62093	7
62094	4
62095	0
62096	6
62097	0
62098	12
62099	7
62100	0
62101	6
62102	4
62103	0
62105	4
62107	10
62108	0
62109	4
62110	2
62111	0
62112	3
62113	0
62114	4
62115	7
62117	3
62118	0
62119	3
62120	0
62121	5
62122	0
62123	1
62124	0
62125	0
62126	20
62127	3
62128	11
62129	0
62130	0
62131	0
62132	7
62133	5
62134	9
62135	6
62136	0
62137	2
62138	6
62139	0
62140	4
62141	1
62142	3
62143	8
62144	4
62145	4
62146	1
62147	5
62148	5
62149	2
62150	6
62151	5
62152	4
62153	1
62154	8
62155	27
62157	18
62158	0
62159	7
62160	0
62161	0
62162	4
62163	0
62164	8
62165	3
62166	1
62167	2
62168	0
62169	6
62170	3
62171	0
62172	2
62173	1
62174	14
62175	10
62176	1
62177	7
62179	0
62180	0
62181	7
62182	7
62183	8
62184	0
62185	3
62186	0
62187	3
62188	0
62190	1
62191	1
62192	9
62193	2
62194	0
62195	0
62196	2
62198	1
62200	1
62201	4
62202	14
62203	19
62204	1
62205	0
62206	0
62208	5
62209	20
62211	22
62213	9
62214	25
62216	2
62218	2
62219	0
62220	10
62221	0
62223	1
62224	0
62225	0
62226	0
62227	0
62228	11
62229	1
62230	0
62231	0
62232	10
62233	11
62235	0
62236	27
62237	3
62239	24
62241	2
62242	2
62243	6
62244	18
62245	2
62246	0
62247	4
62248	8
62249	5
62250	2
62251	0
62253	2
62254	0
62255	5
62257	17
62258	22
62261	0
62263	6
62264	3
62265	5
62266	1
62269	0
62270	0
62271	0
62272	0
62273	1
62274	23
62275	9
62277	1
62278	3
62281	2
62282	0
62283	6
62284	9
62286	12
62287	13
62289	0
62290	5
62291	7
62292	7
62293	0
62294	1
62296	0
62297	12
62298	4
62299	6
62300	1
62301	19
62302	1
62303	9
62305	8
62307	34
62308	10
62309	0
62310	1
62311	2
62312	4
62314	2
62315	0
62316	1
62317	4
62318	2
62319	6
62320	13
62321	7
62322	41
62323	6
62324	8
62325	0
62326	6
62327	2
62328	3
62329	15
62330	15
62331	0
62332	0
62333	0
62334	0
62337	6
62338	1
62339	0
62340	6
62341	12
62342	0
62343	0
62344	8
62345	0
62348	1
62349	0
62350	7
62351	12
62352	7
62353	16
62354	0
62355	1
62357	0
62358	2
62359	10
62361	6
62362	3
62364	0
62365	2
62366	0
62367	0
62368	8
62369	13
62370	13
62371	0
62372	5
62373	2
62374	6
62375	1
62376	4
62377	0
62379	16
62380	5
62383	4
62384	4
62385	1
62386	10
62387	1
62388	2
62390	0
62391	2
62392	0
62393	2
62394	13
62395	7
62396	6
62397	0
62398	0
62399	10
62400	2
62401	5
62402	12
62403	7
62404	0
62405	7
62406	0
62407	0
62408	17
62409	16
62410	0
62411	2
62413	12
62414	0
62416	4
62417	0
62418	0
62419	12
62420	7
62422	0
62423	10
62425	0
62426	6
62427	3
62428	0
62429	7
62430	0
62431	11
62432	6
62433	0
62434	0
62435	0
62436	0
62437	4
62438	8
62440	1
62441	10
62442	7
62443	0
62444	0
62445	0
62446	0
62447	14
62448	16
62449	0
62450	10
62451	1
62452	0
62453	26
62454	8
62455	6
62456	10
62457	0
62458	0
62459	1
62460	1
62461	0
62462	16
62464	0
62465	0
62466	3
62467	4
62468	9
62469	0
62470	1
62471	9
62472	0
62474	4
62475	3
62476	3
62477	0
62478	9
62479	11
62480	0
62481	3
62482	0
62483	2
62484	0
62485	12
62486	3
62487	5
62488	0
62489	9
62490	0
62491	4
62493	9
62494	4
62495	4
62496	3
62498	1
62500	6
62501	8
62502	8
62503	0
62504	1
62505	18
62508	6
62509	6
62510	0
62511	0
62512	16
62513	0
62515	5
62516	4
62517	2
62519	11
62521	0
62522	2
62523	2
62524	1
62525	0
62526	0
62527	10
62528	0
62529	0
62530	0
62532	25
62534	11
62535	3
62536	16
62539	1
62540	4
62541	2
62542	7
62543	0
62544	10
62548	11
62549	6
62550	21
62551	0
62553	16
62554	0
62555	14
62557	4
62559	11
62560	0
62561	7
62562	0
62563	4
62564	3
62565	12
62566	2
62567	2
62568	10
62569	0
62570	0
62572	13
62574	4
62575	0
62576	0
62577	2
62578	6
62579	8
62580	12
62581	2
62582	11
62584	5
62585	2
62586	14
62587	0
62588	7
62589	9
62590	0
62591	7
62593	6
62594	2
62595	0
62596	1
62597	27
62598	3
62599	7
62600	0
62601	0
62602	0
62603	14
62604	0
62605	1
62606	10
62609	5
62610	1
62612	5
62613	3
62614	9
62616	6
62617	2
62618	2
62619	0
62620	0
62622	0
62624	8
62625	6
62626	0
62627	1
62628	0
62629	0
62630	2
62631	0
62632	9
62634	1
62635	13
62636	0
62637	0
62638	1
62639	6
62640	3
62641	3
62642	0
62643	10
62645	15
62647	9
62648	4
62649	5
62650	0
62651	15
62652	8
62653	19
62654	0
62656	0
62657	6
62658	0
62659	0
62660	8
62661	13
62663	6
62664	2
62665	11
62666	11
62667	0
62669	32
62670	13
62672	1
62673	3
62674	8
62675	9
62676	12
62677	5
62678	0
62679	0
62680	0
62681	5
62684	0
62685	5
62686	0
62688	13
62689	4
62690	1
62691	0
62692	0
62693	0
62694	0
62695	0
62696	0
62697	0
62699	14
62700	5
62701	10
62702	1
62703	2
62704	7
62705	8
62707	6
62708	4
62709	4
62710	0
62711	16
62712	5
62713	5
62714	1
62715	7
62716	1
62717	18
62718	3
62719	10
62721	4
62722	5
62724	0
62726	7
62727	1
62728	4
62729	0
62730	4
62731	1
62732	0
62733	0
62734	4
62735	0
62736	3
62737	0
62739	3
62740	0
62742	0
62743	0
62744	2
62745	5
62746	14
62748	0
62749	0
62750	0
62752	29
62753	9
62754	0
62755	0
62756	7
62758	0
62759	1
62760	0
62761	2
62763	3
62764	10
62765	4
62766	5
62768	19
62769	0
62770	3
62771	0
62772	0
62773	12
62774	14
62775	6
62776	3
62777	1
62778	13
62779	2
62780	3
62781	8
62782	0
62783	0
62784	8
62785	9
62786	0
62787	0
62788	0
62789	3
62790	5
62791	0
62792	13
62795	9
62796	2
62797	6
62798	0
62799	5
62800	5
62801	10
62802	3
62804	3
62805	6
62806	9
62807	7
62809	9
62810	10
62811	1
62812	0
62813	0
62814	2
62815	0
62816	9
62817	1
62818	0
62819	12
62820	2
62821	6
62822	3
62823	2
62824	0
62825	2
62826	0
62827	3
62828	7
62829	11
62830	8
62832	7
62833	3
62834	1
62835	7
62836	13
62838	0
62839	0
62840	3
62841	27
62843	4
62845	2
62846	8
62847	4
62848	4
62851	0
62852	2
62853	9
62854	3
62855	0
62856	1
62857	3
62858	3
62859	14
62860	0
62861	0
62862	0
62863	15
62864	0
62865	3
62866	2
62867	33
62868	6
62869	3
62870	5
62871	4
62872	5
62873	6
62874	2
62875	0
62876	3
62877	3
62878	10
62881	0
62882	1
62883	6
62884	3
62885	9
62886	2
62888	9
62889	1
62891	3
62892	0
62893	0
62894	2
62895	0
62896	3
62897	5
62898	6
62899	14
62900	7
62901	1
62902	4
62903	1
62904	0
62905	0
62906	1
62907	9
62908	0
62909	14
62910	0
62911	14
62912	0
62913	10
62914	0
62915	9
62916	11
62917	0
62919	10
62920	10
62921	0
62922	4
62923	0
62924	7
62925	3
62926	0
62927	3
62928	2
62929	2
62930	6
62932	6
62934	4
62935	0
62936	0
62937	0
62938	0
62939	0
62941	10
62942	1
62943	16
62945	3
62946	1
62947	4
62948	12
62949	3
62951	24
62953	0
62954	3
62955	6
62956	3
62957	0
62958	0
62959	4
62961	14
62962	0
62963	1
62964	14
62965	5
62966	13
62967	16
62968	26
62969	11
62970	7
62971	13
62972	1
62973	0
62974	5
62975	21
62976	0
62977	1
62978	16
62979	0
62980	7
62981	0
62982	3
62983	2
62984	0
62985	0
62987	0
62988	0
62989	3
62990	12
62991	1
62992	0
62994	7
62995	8
62996	3
62997	0
62999	4
63000	10
63001	9
63002	0
63003	6
63004	0
63005	0
63006	4
63008	4
63009	2
63010	1
63012	10
63013	7
63014	7
63015	2
63016	0
63017	0
63019	13
63020	0
63021	1
63022	5
63024	4
63025	0
63026	2
63027	6
63028	0
63029	6
63030	28
63031	4
63032	0
63033	1
63034	13
63035	5
63036	0
63037	9
63038	5
63039	0
63040	8
63041	0
63042	0
63043	11
63044	2
63045	5
63046	11
63047	4
63048	0
63049	1
63050	11
63051	15
63052	7
63053	0
63054	2
63055	9
63056	2
63057	0
63059	5
63060	0
63061	11
63062	0
63063	0
63064	0
63065	3
63066	5
63067	0
63068	2
63069	8
63070	2
63071	6
63073	7
63074	0
63075	8
63076	5
63077	9
63078	6
63079	5
63080	4
63081	1
63082	0
63083	1
63084	0
63085	4
63087	0
63090	0
63091	6
63093	8
63094	6
63096	13
63097	0
63098	5
63099	0
63100	16
63102	13
63105	0
63106	5
63107	3
63108	22
63109	1
63111	14
63112	8
63113	0
63114	8
63115	0
63116	0
63117	0
63118	0
63119	4
63120	1
63121	8
63122	1
63125	4
63126	0
63127	9
63128	4
63129	11
63130	6
63131	4
63133	10
63134	5
63135	3
63136	4
63137	6
63138	5
63139	0
63140	15
63142	7
63143	2
63144	8
63145	2
63146	14
63147	0
63148	0
63149	15
63150	0
63151	33
63152	4
63153	1
63154	13
63155	14
63156	3
63157	1
63158	1
63159	7
63160	0
63161	2
63162	3
63163	6
63164	9
63165	2
63166	2
63167	0
63168	12
63169	0
63170	5
63171	7
63173	8
63174	2
63175	5
63176	10
63178	4
63180	2
63182	0
63183	1
63184	0
63185	9
63186	0
63187	7
63188	22
63189	0
63190	0
63191	10
63192	0
63193	11
63194	3
63196	3
63197	1
63198	5
63199	1
63200	4
63201	5
63202	6
63203	1
63204	16
63205	0
63206	25
63207	0
63208	1
63209	0
63210	4
63211	21
63212	20
63213	2
63214	10
63215	11
63216	8
63217	5
63218	0
63220	0
63221	4
63222	6
63223	3
63225	16
63226	23
63227	0
63229	8
63230	2
63231	0
63232	8
63233	2
63234	2
63236	12
63237	15
63238	2
63239	0
63240	5
63241	7
63243	4
63244	9
63245	2
63246	2
63247	11
63248	1
63249	1
63250	16
63251	9
63252	10
63253	5
63254	17
63255	1
63256	10
63257	5
63259	5
63260	2
63261	1
63263	0
63264	0
63265	5
63266	0
63267	10
63268	2
63269	1
63271	9
63272	2
63276	3
63277	0
63278	0
63279	24
63281	5
63282	9
63283	6
63284	5
63286	2
63287	12
63289	3
63290	10
63291	11
63292	5
63293	13
63294	5
63296	0
63297	0
63298	4
63299	18
63301	9
63303	2
63304	0
63305	3
63306	0
63307	0
63308	2
63309	0
63310	0
63311	3
63312	4
63313	0
63314	2
63315	0
63316	3
63317	27
63318	4
63319	13
63320	12
63321	4
63322	4
63323	1
63324	7
63325	3
63326	7
63327	1
63328	7
63329	9
63330	0
63331	3
63332	0
63333	11
63334	3
63335	8
63337	12
63338	0
63339	2
63340	0
63341	0
63342	2
63343	3
63344	0
63345	4
63346	6
63347	12
63348	7
63349	5
63350	4
63351	1
63352	3
63354	6
63355	0
63360	4
63361	2
63362	20
63363	4
63364	0
63365	8
63366	0
63367	4
63369	0
63370	10
63371	0
63374	5
63375	0
63376	13
63377	0
63379	0
63380	6
63381	0
63382	6
63383	0
63385	4
63387	21
63388	3
63389	2
63390	11
63391	6
63392	3
63393	0
63394	10
63398	0
63399	0
63400	5
63401	6
63402	0
63403	0
63404	0
63405	7
63406	0
63407	5
63408	24
63409	25
63410	8
63411	6
63413	3
63414	2
63415	0
63417	17
63418	0
63419	6
63421	11
63422	1
63423	5
63424	0
63425	1
63426	1
63427	14
63428	10
63429	0
63431	3
63432	2
63433	0
63434	1
63435	6
63436	6
63437	13
63438	5
63439	3
63440	3
63442	0
63443	1
63445	6
63447	11
63448	0
63451	4
63454	5
63455	0
63458	4
63460	3
63461	1
63462	3
63463	2
63465	0
63466	0
63468	1
63469	10
63470	5
63471	17
63472	13
63473	16
63474	0
63475	0
63476	1
63478	1
63479	10
63481	4
63482	0
63483	1
63484	2
63485	10
63486	3
63487	22
63488	3
63489	11
63490	13
63491	24
63492	12
63495	15
63496	2
63497	1
63498	18
63499	3
63500	5
63501	3
63503	3
63504	0
63505	31
63507	8
63508	5
63509	5
63510	0
63511	6
63512	8
63513	0
63514	1
63515	2
63516	0
63517	9
63518	10
63519	3
63520	0
63521	0
63522	1
63523	7
63524	4
63526	0
63527	1
63528	3
63529	4
63530	0
63531	4
63533	8
63534	2
63535	3
63536	11
63537	2
63538	11
63539	14
63540	1
63541	0
63542	10
63543	12
63544	6
63545	0
63546	6
63547	9
63548	0
63549	18
63551	5
63552	0
63553	14
63554	4
63555	0
63556	0
63558	0
63559	2
63560	3
63561	8
63563	0
63564	1
63565	2
63566	11
63567	2
63568	0
63569	3
63571	0
63572	8
63573	0
63574	9
63575	9
63576	1
63577	0
63578	1
63579	20
63580	4
63581	16
63582	0
63583	1
63584	8
63585	0
63586	4
63587	2
63588	12
63589	2
63590	9
63591	0
63593	1
63594	7
63595	1
63596	5
63597	9
63598	10
63599	0
63600	8
63601	0
63602	8
63603	0
63604	9
63605	0
63606	2
63608	9
63609	3
63610	17
63611	5
63612	1
63613	0
63614	0
63615	23
63617	0
63618	1
63620	7
63621	0
63622	1
63623	1
63624	2
63625	0
63626	1
63627	6
63628	13
63629	10
63630	0
63632	4
63633	2
63634	5
63635	0
63636	1
63637	0
63638	2
63640	2
63641	4
63642	1
63643	0
63645	3
63646	4
63647	6
63649	6
63650	17
63651	1
63652	5
63653	0
63654	7
63655	5
63656	7
63657	1
63658	29
63659	0
63660	0
63661	5
63662	10
63664	0
63665	10
63666	31
63667	21
63668	9
63669	8
63670	10
63671	4
63672	0
63673	0
63674	2
63675	2
63676	6
63677	4
63678	22
63680	9
63681	3
63682	16
63683	0
63684	0
63687	0
63688	17
63689	1
63690	3
63691	12
63692	10
63694	19
63695	9
63696	2
63697	7
63699	2
63700	2
63702	0
63703	1
63704	3
63705	5
63706	0
63707	8
63708	0
63709	15
63710	3
63711	6
63712	9
63713	5
63714	1
63715	9
63717	4
63718	0
63719	3
63720	2
63721	0
63723	0
63724	0
63725	3
63726	2
63727	12
63728	0
63729	0
63730	5
63731	14
63732	2
63733	0
63735	0
63736	9
63738	0
63739	0
63743	22
63744	13
63745	1
63746	5
63747	7
63749	5
63750	6
63751	9
63752	3
63753	3
63754	1
63755	8
63756	8
63757	8
63758	17
63759	1
63760	3
63761	0
63762	11
63763	2
63764	4
63765	2
63767	0
63768	7
63770	3
63771	2
63773	1
63774	5
63775	3
63776	1
63777	10
63778	5
63779	6
63781	13
63782	1
63783	13
63785	0
63786	10
63787	1
63788	8
63789	1
63791	12
63792	8
63793	6
63794	9
63795	4
63796	0
63797	4
63798	9
63799	6
63800	2
63801	0
63802	12
63803	3
63804	22
63805	10
63806	1
63807	5
63809	9
63810	8
63811	12
63813	0
63814	17
63815	3
63816	9
63817	0
63818	3
63819	0
63820	5
63821	2
63823	8
63824	10
63825	8
63826	13
63827	0
63828	9
63829	4
63831	1
63832	0
63833	0
63834	0
63835	4
63837	8
63838	4
63839	2
63840	1
63841	3
63842	12
63843	0
63844	5
63845	1
63846	2
63847	11
63848	15
63849	6
63850	8
63852	8
63854	1
63855	10
63856	6
63857	4
63858	0
63859	0
63860	5
63861	11
63862	0
63863	0
63864	13
63866	3
63867	7
63868	1
63869	0
63870	0
63871	0
63872	0
63873	0
63874	24
63875	1
63876	11
63878	8
63879	3
63880	15
63881	15
63883	1
63884	1
63885	19
63886	0
63887	0
63888	5
63889	2
63890	1
63891	2
63892	3
63893	0
63894	1
63895	30
63897	0
63898	8
63899	0
63900	8
63901	3
63902	5
63903	0
63904	0
63905	1
63906	1
63907	6
63908	6
63909	3
63910	16
63911	1
63912	0
63913	11
63914	2
63915	0
63916	0
63917	4
63918	12
63919	4
63920	5
63921	4
63922	2
63923	5
63924	6
63925	12
63927	6
63928	9
63929	8
63930	7
63931	1
63932	0
63934	6
63936	2
63937	0
63938	21
63939	9
63940	3
63941	14
63942	8
63943	5
63945	1
63946	4
63948	21
63949	8
63950	10
63951	0
63952	0
63953	0
63954	1
63955	5
63956	2
63957	3
63958	26
63959	0
63960	9
63961	1
63962	0
63965	4
63966	12
63968	8
63969	14
63971	3
63972	11
63973	5
63974	8
63977	0
63978	9
63979	13
63980	3
63981	0
63982	2
63983	15
63984	11
63985	4
63986	0
63988	8
63989	0
63990	3
63991	7
63992	14
63993	2
63994	9
63995	4
63996	0
63997	3
63998	2
63999	10
64000	2
64001	6
64002	6
64003	0
64005	7
64006	2
64007	0
64008	1
64009	12
64010	7
64011	4
64012	4
64014	2
64015	11
64016	4
64017	0
64018	5
64019	6
64020	3
64021	1
64022	7
64023	0
64024	2
64025	12
64026	0
64027	0
64028	0
64029	4
64031	18
64033	8
64034	0
64037	3
64038	6
64039	0
64040	10
64041	6
64042	15
64043	0
64044	1
64045	4
64046	3
64047	0
64048	0
64049	1
64050	3
64051	1
64052	2
64053	3
64054	0
64055	13
64056	10
64058	0
64059	9
64060	0
64061	12
64062	0
64063	16
64064	7
64065	11
64066	1
64067	0
64068	2
64069	0
64070	7
64072	7
64073	0
64074	2
64075	5
64076	4
64078	3
64079	13
64080	3
64081	17
64082	3
64083	7
64084	22
64085	1
64087	0
64088	0
64089	0
64090	1
64092	0
64093	7
64094	4
64095	6
64096	0
64097	1
64098	7
64099	0
64100	0
64101	0
64103	0
64104	8
64105	7
64106	2
64107	4
64108	0
64110	3
64111	3
64112	0
64113	19
64114	5
64115	0
64116	1
64117	18
64118	10
64119	6
64120	12
64122	5
64123	1
64125	6
64126	0
64127	3
64128	3
64129	8
64130	2
64131	16
64132	16
64133	6
64134	7
64135	11
64136	3
64137	10
64138	3
64139	0
64140	3
64141	1
64143	1
64144	32
64145	3
64146	0
64147	16
64148	12
64149	2
64150	13
64151	0
64152	5
64153	6
64154	14
64155	2
64156	0
64157	0
64158	3
64160	6
64162	14
64164	3
64165	5
64166	7
64168	13
64170	0
64171	0
64172	12
64173	1
64174	7
64175	10
64176	4
64177	8
64178	0
64180	7
64181	19
64182	4
64183	19
64185	2
64186	0
64187	7
64188	1
64189	12
64190	0
64191	0
64192	5
64193	9
64194	3
64195	1
64196	0
64197	8
64198	0
64199	1
64200	10
64201	6
64202	4
64203	0
64204	3
64205	5
64206	4
64209	19
64210	5
64211	3
64212	2
64213	21
64214	0
64215	2
64216	17
64217	3
64218	6
64219	0
64220	13
64221	14
64222	2
64223	0
64225	2
64226	19
64227	11
64228	10
64230	2
64231	0
64233	2
64234	35
64236	0
64237	0
64238	0
64239	11
64240	19
64241	6
64242	4
64243	0
64244	0
64245	0
64246	9
64247	0
64248	0
64249	8
64250	4
64253	0
64255	0
64256	2
64257	5
64258	0
64259	1
64260	4
64261	0
64262	3
64264	20
64265	20
64266	5
64268	1
64269	1
64270	3
64271	9
64272	0
64273	0
64274	0
64275	5
64276	0
64277	2
64279	2
64280	8
64281	2
64282	2
64283	1
64284	12
64286	2
64287	0
64288	1
64291	5
64292	5
64293	0
64294	6
64295	18
64296	0
64297	18
64298	0
64300	6
64301	0
64302	0
64303	0
64304	7
64305	18
64306	27
64307	3
64308	0
64309	1
64310	2
64311	0
64312	1
64313	15
64314	4
64316	0
64317	0
64318	4
64319	0
64320	0
64321	2
64322	4
64323	4
64324	2
64325	0
64326	2
64327	4
64328	16
64329	0
64330	0
64332	4
64333	2
64334	26
64335	0
64336	0
64337	4
64340	4
64341	8
64343	7
64344	12
64345	0
64346	0
64347	8
64348	9
64349	2
64350	0
64352	10
64354	1
64355	7
64356	7
64357	0
64358	19
64359	7
64360	1
64362	0
64363	1
64364	1
64365	3
64366	0
64367	0
64368	0
64369	7
64370	0
64372	0
64373	16
64374	6
64375	0
64376	0
64378	7
64380	5
64381	1
64382	0
64383	8
64384	6
64385	11
64386	20
64387	2
64388	14
64389	1
64390	3
64391	11
64392	0
64393	9
64394	0
64395	7
64396	14
64397	4
64398	0
64401	6
64402	0
64404	4
64405	23
64406	2
64407	4
64408	0
64409	2
64410	6
64411	5
64412	6
64413	9
64415	10
64416	13
64417	0
64419	2
64420	20
64421	3
64422	0
64423	0
64425	20
64426	0
64427	0
64428	19
64429	7
64430	0
64431	4
64433	0
64434	25
64435	2
64436	5
64440	0
64441	13
64442	8
64443	1
64444	2
64445	9
64446	0
64448	10
64449	10
64450	13
64451	0
64452	2
64453	0
64454	0
64455	26
64456	7
64457	1
64458	6
64459	10
64461	0
64462	10
64464	10
64465	0
64466	6
64467	0
64468	12
64470	1
64471	3
64472	0
64473	15
64474	0
64475	10
64476	5
64477	1
64478	2
64479	6
64480	3
64481	8
64482	0
64483	0
64484	5
64485	8
64487	7
64488	14
64489	10
64490	26
64491	0
64492	23
64493	9
64494	12
64496	7
64497	1
64498	4
64500	12
64501	0
64502	1
64503	0
64504	2
64505	1
64507	6
64508	10
64509	16
64511	2
64512	3
64513	13
64514	9
64515	0
64517	3
64518	4
64521	17
64522	12
64523	2
64524	4
64525	5
64526	12
64527	26
64529	9
64532	3
64533	0
64534	0
64535	6
64536	13
64538	6
64539	17
64543	9
64544	3
64545	2
64547	0
64549	7
64550	0
64551	7
64553	0
64555	12
64556	5
64560	26
64561	2
64563	1
64564	16
64565	4
64566	0
64567	15
64568	11
64569	0
64570	0
64572	0
64573	3
64574	2
64575	9
64576	3
64577	5
64579	0
64580	0
64581	9
64583	1
64584	0
64585	3
64587	1
64589	5
64590	5
64592	4
64593	9
64594	0
64595	0
64596	1
64597	4
64599	11
64600	7
64601	8
64602	0
64603	1
64604	1
64605	4
64606	0
64607	8
64608	0
64609	3
64610	0
64611	10
64614	0
64616	8
64617	12
64618	7
64619	4
64620	0
64621	0
64623	0
64624	6
64625	2
64626	3
64627	17
64628	13
64629	8
64630	15
64631	25
64632	3
64633	11
64634	0
64635	19
64636	4
64637	0
64638	12
64639	25
64640	8
64641	2
64642	7
64643	2
64644	5
64645	5
64646	0
64647	18
64648	3
64649	1
64651	3
64652	7
64653	2
64654	0
64655	1
64656	3
64657	8
64658	11
64659	0
64661	0
64662	0
64663	4
64664	1
64665	5
64666	14
64667	10
64668	2
64669	0
64670	0
64671	15
64672	7
64673	10
64674	0
64675	2
64676	5
64677	15
64678	0
64679	2
64680	9
64682	12
64683	0
64684	2
64685	3
